no,result,scramble,time,algs,edges,corners,flips,twists,solved_edges,solved_corners,edge_breaks,corner_breaks
27435,23.7,F' R2 F R2 L2 B' L' U' F2 R' F2 R' L2 D2 F2 R B2 R' Rw2,2021-02-15 11:48:25,11,13,7,0,0,0,0,2,0
27437,22.63,D R2 B R U' B2 U F2 D' R2 D2 L2 B2 U2 R D L2 F2 L2 B' D' Fw Uw2,2021-02-15 11:49:36,11,11,7,0,1,1,0,1,1
27439,23.9,F' B D2 R2 U L B2 R U F2 R2 U2 B2 R2 F' D2 B' R2 D2 B U2 Fw Uw,2021-02-15 11:51:22,11,11,9,0,0,0,0,0,2
27442,20.3,U' R' B2 L2 D2 R' U2 F2 R' B2 L B2 D2 F R' B' F2 D' R B F' Rw2 Uw2,2021-02-15 11:53:41,9,10,6,0,1,2,0,1,0
27443,23.37,D2 F2 U R2 D' B2 D' B2 R2 U F' R2 F R U2 B2 R2 D Rw2,2021-02-15 11:54:11,10,12,6,0,1,1,0,2,0
27444,19.88,L2 D F2 U' B2 F2 L2 D B2 U B D' U' R U' F L' D U' R Fw Uw,2021-02-15 11:54:47,10,12,8,0,0,1,0,2,1
27446,21.28,R' L' U2 D' F' L' F L' U2 R D2 B2 D2 B2 R U2 R' D' L2 Rw' Uw2,2021-02-15 11:56:25,9,10,8,0,0,2,1,1,2
27448,24.3,L U2 L B2 L' D2 F2 R F2 R' F2 R' D' R' B2 D F L B' F2 U Rw2 Uw,2021-02-15 11:57:31,11,12,8,1,0,0,0,2,1
27449,22.0,D2 B2 L2 D2 B2 F R2 D2 F R2 D2 F U L' B2 D' F D2 B2 F D' Rw Uw2,2021-02-15 11:59:01,10,12,4,0,2,0,1,1,0
27452,19.65,D' L' B' U R2 F R' U B U F2 U2 D2 F2 L2 U' D L2 Rw2,2021-02-15 12:00:56,10,11,7,0,0,1,1,1,1
27453,22.68,L' F2 D R2 B' L' U' L U2 R' D2 B2 R B2 D2 R' F2 U Rw' Uw,2021-02-15 12:01:55,10,10,6,0,2,2,0,1,1
27454,22.67,D B2 L2 U B2 D B2 R2 F2 L2 F2 L B U' R U L F D2 L' D' Rw' Uw,2021-02-15 12:02:30,12,12,8,1,1,0,0,2,2
27455,20.7,B' U2 R2 B2 D L2 U' L2 B2 D' B2 F L F R' F' U' R2 F',2021-02-15 12:03:03,10,11,7,0,0,0,2,0,2
27457,24.36,F' L U' R2 B2 R2 D2 B2 D2 U' F2 U R2 B D F R' B2 R D2 Rw' Uw,2021-02-15 12:05:11,12,14,8,0,1,0,0,3,2
28496,24.93,B2 D2 F L2 D2 F2 U2 B' U2 F' D2 B U R D2 F2 U' B F U F Fw' Uw',2021-01-02 15:18:54,11,11,9,0,0,1,0,1,2
28498,25.52,U2 F2 U2 B D2 R2 D2 L2 F2 D2 R U F' D B' R' B D2 U' B Rw Uw',2021-01-02 15:20:18,11,12,8,0,1,0,0,1,2
28500,20.32,F2 R2 U B2 U2 L2 D' F2 D' L2 F2 D' R U' R2 F2 D L2 B2 D2 F' Rw Uw',2021-01-02 15:23:16,10,10,6,1,1,1,0,1,0
28504,25.45,F B2 R B2 L F2 D2 L2 F2 R' D2 F2 D L U' B L' F' R F' Rw2,2021-01-02 16:44:38,11,12,6,0,2,0,0,1,1
28508,21.32,U' F' D U2 L2 D F2 U' F2 R2 U' F L B2 D' B' U' F2 L' Rw Uw,2021-01-02 16:47:34,11,14,6,1,0,0,1,4,0
28511,20.92,F R D2 R2 B U2 B L2 D2 F2 R2 D2 B F2 D' U' R' B L2 R Fw' Uw,2021-01-02 16:49:43,11,12,8,1,0,0,0,2,1
28512,20.3,U' R2 D2 B2 U' F2 U F2 L2 U F2 U2 F' D2 R' D L2 D' L D Rw2 Uw',2021-01-02 16:50:14,11,11,9,0,0,1,0,1,2
28516,19.75,B2 D2 R' F2 R2 U2 R U2 L F2 R2 F' R' U' B U2 L R2 D U2 R2 Rw2,2021-01-02 17:01:05,11,11,5,0,2,1,1,1,1
28517,20.71,L' U2 D' R' D2 L' U R' B U2 D2 R2 U2 F2 B L2 D2 F R2 D' Fw,2021-01-02 17:01:39,10,11,7,0,0,0,0,0,0
28518,18.45,F' R' L2 D' U2 L2 B2 R2 B2 D B2 R2 F2 U2 R' U L' U' R2 F U2 Rw',2021-01-02 17:02:12,10,12,8,0,0,1,0,2,1
28519,20.84,B2 R D' U2 L2 F' R2 F2 R2 F U2 F U2 F' L' B2 L B2 R U' B' Rw Uw,2021-01-02 17:02:52,12,13,5,0,2,0,0,2,0
28520,22.26,B' U R' L' F2 D F' R' F2 L2 U2 B2 U2 F R2 B' R2 L2 U2 B' Rw Uw2,2021-01-02 17:03:35,11,9,7,1,1,2,0,1,1
28521,23.79,F U' F2 D' L2 F2 U B2 L2 R2 U2 F2 R' D B2 L R D B2 D2 F Rw Uw,2021-01-02 17:04:12,9,10,6,0,1,1,1,0,1
28522,21.16,R2 L F2 B' U B' D L F L' D2 F2 L U2 R B2 R' D2 L2 U2 D2 Fw,2021-01-02 17:05:02,11,12,6,1,1,0,0,2,0
28524,22.57,B' R2 U2 B R2 F' D2 F2 L2 F R2 D L R D' L U2 L' D2 U' B2 Fw' Uw,2021-01-02 17:06:34,9,11,7,0,0,1,1,1,1
28526,20.99,D L2 B U B2 D2 B2 U2 R2 U2 F2 R2 U' B' L' U2 R' B D' L Rw' Uw,2021-01-02 17:08:04,9,12,4,0,1,0,2,1,0
28527,22.5,U B2 F2 D' B2 U' B2 U F2 U R2 L U2 B D F U R2 D R Uw,2021-01-02 17:08:35,12,11,9,1,0,0,0,1,2
28529,23.7,R L' F' U' R' B' R2 U' B L2 F2 B2 U2 B2 D' L2 F2 D2 B2 Fw Uw',2021-01-02 17:10:07,12,11,7,1,1,0,0,1,1
28533,22.89,U F2 L B2 D2 R' B2 L U2 R U2 F2 L' B R2 D2 U R U2 B' L' Rw',2021-01-02 17:13:16,10,10,8,1,0,0,0,0,1
28535,21.12,L' D2 F' R F2 L F' L2 U R2 F D2 B' U2 B' R2 F' L2 B' U2 B2 Fw,2021-01-02 17:14:30,10,12,8,0,0,1,0,2,1
28537,20.44,D' L' F2 U' B2 D' B2 L2 D2 L2 D B' R2 D' U F D2 F2 L' Rw' Uw2,2021-01-02 17:15:40,10,11,5,0,1,0,1,0,0
28539,18.85,F2 R2 U' L2 U2 B2 F2 D' R2 D' B2 U2 R' U' R F L U' R' B U Fw' Uw2,2021-01-02 17:16:57,11,11,5,0,2,1,1,1,1
28542,24.19,L2 R D2 L' B2 L B2 F2 R' F2 D2 U L' D U F R2 B U' L B Fw,2021-01-02 17:20:10,12,12,8,1,1,0,0,2,2
28543,21.63,U' R2 B2 F2 U' L2 D' L2 D R2 B' U2 L' D L' B D U F R' Fw' Uw2,2021-01-02 17:20:46,9,10,6,0,1,1,0,0,0
28547,20.93,R F2 U2 F' D2 R2 B' R2 F' D2 F' U2 B D' L' R2 U' B F2 D2 L Rw Uw',2021-01-02 17:23:54,10,11,7,0,0,1,1,1,1
28551,21.74,D R' U2 F2 U2 B2 F2 L D2 L F2 L' B L F' D' B L' U2 L' Fw' Uw,2021-01-02 17:28:13,10,12,8,0,0,0,0,1,1
28552,25.04,F2 D R2 U' R2 U2 L2 U F2 U2 R2 B' L' R2 B' L' D' F2 R2 F2 Rw Uw',2021-01-02 17:28:47,11,10,8,2,0,1,1,2,2
28553,20.12,F2 L2 F2 U2 R2 F2 D B2 D2 L2 R B L R' U' R U' R2 B U' Uw2,2021-01-02 17:29:23,10,10,4,1,2,1,1,1,0
28554,21.46,L' F R' D' B D' B R' D2 F2 B2 U F2 U L2 U' F2 R2 F2 Rw',2021-01-02 17:29:54,10,12,6,0,1,0,1,1,1
28562,24.25,D2 B2 L2 F B' R B2 U L2 U2 F' L2 D2 R2 F2 D2 F U2 B2 D Rw',2021-01-02 17:37:42,11,12,8,1,0,0,0,2,1
28563,20.69,B D R2 U2 L D2 R' F2 D2 R B R2 B2 D' L' R D' F' Fw',2021-01-02 17:39:13,9,12,4,0,1,2,2,3,0
28564,17.76,B U F' U2 B R' U F' D U2 F' L2 D2 R2 F U2 R2 B' D2 F2 Rw2 Uw,2021-01-02 17:40:52,9,10,6,0,1,1,0,0,0
28566,18.08,B' D2 F L2 D2 L2 F' D2 F R2 D L B F2 R2 B' F' D' B2 Rw2 Uw',2021-01-02 17:42:11,10,9,7,1,0,1,0,0,0
28568,18.52,L' R2 F2 L D2 L' R D' B F' U B F2 U' B' L R Rw2 Uw,2021-01-02 17:44:16,9,10,6,0,1,2,0,1,0
28570,21.62,F D' L2 D' B2 D B2 L2 R2 D' L2 U F2 R' D L D B' F2 D F2 Rw',2021-01-02 17:45:48,11,13,7,0,0,0,0,2,0
28571,22.29,R B2 U2 B2 D' L2 F2 D' R2 U2 B2 U' F R B D2 R F' L Fw' Uw',2021-01-02 17:47:46,10,12,6,0,1,0,1,1,1
28575,22.56,L F' R2 F R2 U2 F2 U2 F R2 F2 D2 L B' D' U' F L' U2 F2 R' Fw' Uw,2021-01-02 17:51:28,11,11,7,1,0,0,0,1,0
28578,21.79,F2 U2 L' D2 R F2 R F2 D2 B2 R' D' B2 U' L2 R F' D2 B2 F' Fw Uw2,2021-01-02 17:54:27,10,12,6,0,1,0,1,1,1
28581,23.67,B2 U' L2 F2 R2 F' D2 F2 U2 R2 F' U2 F U B2 U' F' U' L' B' D2 Rw' Uw2,2021-01-02 17:59:32,11,11,9,0,0,0,1,0,3
28586,24.57,R F R2 B L' F D' R' D F2 U2 F L2 D2 F' R2 U2 D2 F D2 Rw Uw,2021-01-02 18:06:13,11,13,7,0,0,0,0,2,0
28587,16.86,F2 R2 B' R U F R2 D U2 R2 F' L2 F L2 F' L2 U2 L2 B' L Rw Uw,2021-01-02 18:06:51,9,10,8,0,0,1,0,0,1
28588,24.91,U F R F D' F D2 F' L2 U L2 U D2 F2 U L2 B2 R2 B2 U Rw2 Uw2,2021-01-02 18:07:24,10,11,7,0,0,1,1,1,1
28589,27.04,L D L2 U2 R U2 F2 R2 F2 L B2 L B2 F' L2 U L2 B L F' R' Fw Uw',2021-01-02 18:08:00,11,11,9,0,0,0,0,0,2
28590,22.65,U2 F' L U2 F2 R2 U B' L' U2 R2 F B2 U2 F D2 B' U2 F2 Fw' Uw,2021-01-02 18:08:56,10,12,6,0,1,0,1,1,1
28591,24.41,L' F' R2 D B2 D' R2 D2 R2 U F2 D R2 U B L2 D' L D' U' B2 Rw2 Uw,2021-01-02 18:09:35,11,11,5,0,2,1,0,1,0
28594,21.59,L B2 U2 F' U R D' U2 F' R2 B' U2 L2 B' D2 B2 D2 B' R D2 Fw Uw2,2021-01-02 18:13:20,12,9,7,2,1,0,0,0,1
28596,22.49,R' B2 R2 D L2 D' L2 U R2 F2 R2 B2 R' F2 U' B U F D' R B' Rw' Uw',2021-01-02 18:14:57,10,12,8,0,0,0,0,1,1
28597,20.6,R2 D' R2 D2 B D2 F' D2 R2 F R2 U2 F U' R' D' R U2 L2 F Rw' Uw,2021-01-02 18:15:33,11,10,6,2,1,0,0,1,0
28599,22.56,D L2 R2 D2 B2 L2 U F2 U' B2 R2 U2 L U F2 D2 R2 U' B D2 F Rw Uw',2021-01-02 18:18:43,10,10,10,0,0,2,0,1,3
28601,24.68,D2 B2 F' R2 F' D2 B' L2 F' U2 L2 U' L' D R2 B' L R' D L F' Fw,2021-01-02 18:20:45,11,12,8,1,1,0,0,2,2
28602,26.84,R' B' R B2 F2 R2 U2 F2 D R2 F2 D R2 D F R2 D R B' L2 U',2021-01-02 18:21:21,11,11,7,1,0,0,0,1,0
28603,22.08,B' D R F' D' B U' F2 R U2 D2 R2 F' U2 L2 B R2 U2 B2 U2 Rw Uw,2021-01-03 16:37:46,9,10,8,1,0,0,0,0,1
28604,21.83,F R2 B2 D2 B2 F' U2 B R2 F' D2 F' D R' B U2 F2 R2 F R' Rw Uw,2021-01-03 16:38:23,9,10,6,0,1,1,0,0,0
28606,22.67,L2 B2 U2 R2 B2 D' F2 R2 D L2 B D' B2 R F' D' B' L F' Rw Uw',2021-01-03 16:40:40,10,12,8,0,0,0,0,1,1
28608,21.82,D2 F B2 R B L2 D B U2 D2 B' D2 F' L2 B U2 B2 U2 R' D Rw Uw2,2021-01-03 16:42:17,10,11,7,0,0,1,0,1,0
28614,22.47,L B2 R D' R B R U' L2 D2 L2 F2 R2 D' L2 D F2 B2 L' F Rw' Uw2,2021-01-03 16:47:56,11,10,8,1,1,1,0,1,2
28615,20.16,L2 U' B2 D2 L2 R2 U' F2 U' L2 U L2 F' R' D' R' U2 R D2 B' U',2021-01-03 16:48:32,10,11,7,0,0,1,0,1,0
28617,25.29,F2 D F2 D2 B2 L2 U' L2 F2 R2 B L U F D2 L2 R D L' F2 Fw Uw',2021-01-03 16:49:56,11,11,5,1,1,0,1,1,0
28618,26.18,D2 L F2 L' B2 L' D2 L B2 L2 F2 D2 F D2 L' U B R2 F U F' Uw,2021-01-03 16:50:37,10,12,8,0,0,0,1,1,2
28619,24.12,R' U2 L2 U2 R2 F D2 U2 B D2 B2 U' R U' B F' L' D F Fw' Uw',2021-01-03 16:51:13,11,13,7,0,0,0,1,2,1
28624,22.66,D2 B F2 D2 F D2 L2 B' L2 R2 F' U B' L U2 B R D' U' B2 Rw' Uw',2021-01-03 16:55:28,11,11,7,1,0,0,1,1,1
28627,20.1,U F' R F2 L' B2 R' D2 B2 R F2 U2 B D' B2 U F2 L' R Uw,2021-01-03 16:57:23,10,10,8,1,0,1,0,1,1
28628,19.42,D2 B2 L2 D' L2 B2 U' B2 D' U2 F2 U R' F D U2 B L' F2 L F2 Rw2 Uw2,2021-01-03 16:57:54,10,12,6,0,1,0,0,1,0
28633,25.07,B' U' R L U L B' R U2 R' D2 B2 U2 L B2 R U2 R' L' U B' Uw2,2021-01-03 17:03:18,11,11,9,0,0,0,0,0,2
28640,24.27,F2 R2 U2 L D2 B2 R2 F2 L' D2 R2 F2 U B' D2 B' L B2 D2 R F' Rw Uw,2021-01-03 17:08:46,11,10,6,1,2,1,0,1,1
28641,21.56,R2 U2 L2 B2 R2 D' L2 U L2 R F D L' U2 F D2 R' D Rw2,2021-01-03 17:09:19,11,13,7,0,0,0,0,2,0
28642,25.66,U2 R' F2 L' B2 L2 F2 U2 L' U2 B2 D' F' U B' D' F' D U' R' D Rw2 Uw2,2021-01-03 17:09:53,11,9,7,1,1,2,0,1,1
28643,19.94,F2 U' D2 F' U' B2 R' D' B R F2 L2 U2 L' F2 U2 F2 L' D2 F2,2021-01-03 17:10:47,9,9,7,1,0,1,1,0,1
28645,20.31,R' U2 F2 U' F U' R2 U' L' U2 F2 R' B2 R F2 B2 R U2 D2 R,2021-01-03 17:12:04,10,12,8,0,0,0,0,1,1
28648,26.04,B' D2 B' R2 B2 L2 U2 B D2 U2 L2 D F2 U L' F' R B' D' U' Rw',2021-01-03 17:14:15,10,12,8,0,0,0,0,1,1
28653,27.02,U2 L U' F2 U' B L D R' U2 R2 F' R2 L2 B D2 F2 L2 F L2 U2 Fw Uw2,2021-01-04 22:46:26,11,11,9,0,0,1,0,1,2
28654,26.5,L2 U2 B2 U' R2 F2 R2 B2 U' R2 F' D2 U' F2 R' B' L R U Rw Uw,2021-01-04 22:47:04,12,11,5,1,2,0,0,1,0
28656,25.45,F R U2 R2 U' L' B L2 D2 F' B' D2 B U2 R2 U2 R2 L' U Rw Uw,2021-01-04 22:48:28,10,12,8,0,0,1,0,2,1
28658,23.17,F' R2 B R' B2 R' B' D2 L2 U R2 B2 R2 L2 U D2 F' L2 Fw' Uw',2021-01-04 22:49:56,11,14,8,0,0,0,0,3,1
28660,23.33,F R2 B' L2 F' L2 F D2 U2 F L2 F' L R B' U2 R' D' U2 R' F2 Fw,2021-01-05 14:56:48,10,11,7,0,0,0,0,0,0
28667,23.2,F2 U' R' L' F R D2 F' U L2 F2 R2 L2 U2 B2 D F2 U2 L2 D' Rw2,2021-01-05 15:04:28,12,13,7,0,1,0,0,2,1
28668,20.09,L2 D2 L B2 R' U2 B2 U2 F2 U2 L2 R' U' B' L R' U2 B' D U' R' Rw,2021-01-05 15:05:02,10,12,8,0,0,0,0,1,1
28669,25.5,F R' B L D B' R U L2 F2 L2 F D2 B L2 F D2 B U2 Rw Uw2,2021-01-05 15:05:32,12,13,5,0,2,0,0,2,0
28670,21.79,R2 U2 R2 B' D2 B2 D2 R2 F' L2 F' U L U L2 D F' R U2 B L Rw' Uw2,2021-01-05 15:06:59,9,10,6,1,0,0,1,0,0
28673,22.1,D' L2 R2 F2 U' F2 D' B2 D B' D R2 F2 L2 D2 F R D F2 Rw2 Uw2,2021-01-05 15:08:50,12,13,7,0,1,0,0,2,1
28674,26.34,L R2 B2 F R2 F L2 D2 B L2 B R U' B2 R B L' F2 L2 Rw,2021-01-05 15:09:23,12,13,7,1,0,0,1,3,1
28676,22.58,U B' R' D' L' D' B F2 U2 R B2 D2 R2 U2 R D2 F2 L' D' R Rw',2021-01-05 15:13:31,11,11,7,0,1,0,0,0,1
28677,21.09,U R B' D F' D F' U R2 B2 R' U2 F2 R D2 L' D2 R' F' Fw Uw2,2021-01-05 15:14:29,10,10,8,1,0,1,0,1,1
28678,21.73,B' L F' D B2 F2 U' R2 D' R2 D2 R2 U' L F' L' D2 F' Fw Uw',2021-01-05 15:15:16,10,9,7,0,1,2,0,0,1
28679,21.77,B2 U2 F' L2 U2 B' R2 F L2 B' U2 F2 U' F' R B2 F L R2 B Rw' Uw,2021-01-05 15:15:51,10,12,6,0,1,1,0,2,0
28682,19.14,B' L' B D2 F2 R B' R U' L2 U2 F2 D L2 F2 R2 F2 D2 R2 U R Fw',2021-01-05 15:18:29,10,11,7,0,0,1,1,1,1
28683,20.56,L U2 F' R2 F2 U B R2 L' F2 R D2 R' B2 D2 R' U2 R' D B Uw',2021-01-05 15:19:23,10,10,8,1,0,1,0,1,1
28685,23.05,R2 F L2 B2 D2 L2 U2 F2 D2 F' U2 D R F L' F2 L2 F D U2 Rw Uw,2021-01-05 15:21:10,11,14,6,0,1,0,0,3,0
28687,21.86,R D2 B2 R F2 L2 B2 F2 L F2 R2 D2 B L2 D' L2 D L' U L2 Rw',2021-01-05 15:22:39,12,13,9,0,0,0,0,2,2
28688,21.09,R2 D' B2 D F2 R2 U' F2 R2 D' F2 D R D F R U2 L B R2 F' Rw' Uw',2021-01-05 15:23:20,11,12,8,1,0,0,0,2,1
28691,18.6,U2 B2 L2 D' B2 U L2 U' B2 R2 B L2 U2 R' B2 L2 B2 F R' Rw2 Uw,2021-01-05 15:25:43,9,8,8,1,0,2,0,0,1
28693,20.26,U L B' R D2 F R L U F2 U' R2 B2 U' B2 U D2 B2 R2 U2 B Fw,2021-01-05 15:27:53,11,13,7,0,0,1,0,3,0
28695,22.73,F2 R F' U B2 F2 D' B2 L2 R2 U' R2 F2 U2 B' L B' U R U2 B' Fw,2021-01-05 15:40:08,11,12,8,1,0,0,1,2,2
28697,24.75,L D L' D2 L D2 U2 L F2 D2 R2 F2 L U' F' U F2 D' R U' Rw',2021-01-05 15:41:44,11,11,5,0,2,0,1,0,1
28698,21.25,D2 L2 D2 B2 L F2 U2 L' F2 L U2 F2 D R2 F' R2 B D' U' R U2 Rw Uw,2021-01-05 15:42:39,11,11,9,0,0,1,0,1,2
28701,24.07,F R2 D U2 R2 B2 U L2 B2 U R2 B2 F R2 D L2 U' R U F Rw Uw2,2021-01-05 15:44:37,13,13,7,1,1,0,0,3,1
28704,23.79,F D' B2 U R2 U2 L2 B2 U R2 B2 R2 L F2 U2 B U F2 R U Fw,2021-01-05 15:46:34,11,14,8,0,0,0,0,3,1
28705,21.97,L2 U' B2 U' L2 U2 F2 R2 B2 U' B2 L2 F' R' B U' F L R F U Rw Uw',2021-01-05 15:47:08,10,10,4,1,2,0,1,0,0
28707,18.37,L2 F2 U2 B D2 F U2 L2 R2 F2 D2 B' U' L' B' U' F R U F2 R2,2021-01-05 15:48:40,9,12,6,0,0,0,1,1,0
28709,21.93,L2 D B2 R2 L2 B U2 F' R B2 R2 U2 L2 D2 F2 U B2 U' R2 Fw' Uw',2021-01-05 15:50:00,11,10,8,2,0,1,1,2,2
28711,21.02,D2 R B2 F2 R2 U2 F2 L' B2 D2 B2 R D F2 L' U F R2 D' U Fw' Uw,2021-01-05 15:51:23,11,11,9,0,0,2,0,2,2
28712,22.33,B2 U2 L D2 F2 R' F2 R' B2 R U2 F' U' B' L' R2 B U2 R' U' Rw Uw',2021-01-05 15:51:57,10,11,7,0,0,0,0,0,0
28714,22.98,R' B L' F2 D2 L2 F2 U2 L' U2 L' D2 U2 R2 B' L B2 F' D R D2 Fw',2021-01-05 15:53:40,11,11,5,0,2,0,0,0,0
28715,23.39,D' F' R2 D' L2 R2 B2 D L2 R2 D2 L2 U F D R D' L2 U2 B2 Uw',2021-01-05 15:54:47,11,12,8,0,1,0,0,1,2
28716,21.44,L U' R D2 R2 D F2 R2 B' R2 B L2 B2 R2 D2 B D' L Fw Uw2,2021-01-05 15:55:55,10,12,6,0,1,1,0,2,0
28717,21.09,L' F2 R2 U2 L2 F' D2 U2 R2 F' L2 U2 D B U2 F R' D2 L' Uw',2021-01-05 15:58:39,12,13,5,0,2,0,0,2,0
28719,24.63,R' F' D' R L U B2 D2 F' R2 D2 R L2 D2 B2 R F2 L D2 F2 Rw' Uw',2021-01-05 16:00:07,11,10,8,2,0,0,0,1,1
28720,22.34,L F2 L F2 U2 L2 R' F2 U2 R2 D2 R F' D R B2 L2 F R' F2 R2 Rw' Uw',2021-01-05 16:00:45,11,11,7,0,1,1,0,1,1
28721,27.73,B2 F2 L B2 L' U2 L' B2 R D2 F2 R2 D F D2 B D R' B2 U Fw' Uw,2021-01-05 16:01:29,11,12,6,0,2,1,0,2,1
28722,22.91,F' L2 R2 B R2 F2 U2 F' D2 L F2 D' F D2 L R D L Rw2 Uw2,2021-01-05 16:02:09,11,12,8,0,1,0,0,1,2
28723,22.47,F B' U' R F2 B2 R' F2 U B2 U2 R2 U2 L2 B2 U B2 D2 B' D Fw' Uw2,2021-01-05 16:02:42,11,12,6,0,2,0,0,1,1
28724,22.96,L' F' L2 F' R2 B L2 D2 F U2 F' L2 R2 D' R F' R2 B' D' U2 L' Fw Uw,2021-01-05 16:03:16,12,12,6,0,3,1,0,2,2
28725,22.04,L F' L' U2 L2 R' B2 U2 R B2 R' D2 R' U2 D R2 B' D2 L B' L Fw Uw2,2021-01-05 16:03:50,11,11,7,0,1,0,0,0,1
28728,21.89,D2 F R' L' D' R' U B2 D2 R2 L D2 L D2 F2 L B2 U2 L' B Rw2 Uw,2021-01-05 16:06:23,10,12,8,0,0,0,0,1,1
28732,23.2,R' U' D' F' D' F L' B' D' F2 U2 B' L2 D2 R2 D2 B' R2 L2 Rw,2021-01-05 16:08:44,11,14,8,0,0,0,0,3,1
28733,26.5,D F' U L2 U2 F R2 F' L2 U2 B L2 F2 U2 R' F' D' L U B D2 Uw',2021-01-05 16:09:50,13,11,5,1,3,0,0,1,1
28735,21.0,R' F D B2 F2 U' B2 U2 B2 L2 D U F2 L' B L R D R' F' L' Rw Uw',2021-01-05 16:11:28,10,12,6,0,1,1,0,2,0
28738,21.26,R' B U2 F2 R B2 L2 F2 L F2 D2 L' D2 R2 B' D2 L D B' L2 F2 Rw2 Uw',2021-01-05 16:17:03,10,12,6,1,0,1,1,3,0
28739,24.75,D R2 B2 L2 F2 R2 D2 U R2 U' B2 U' R' B U2 L D F R2 B2 Uw2,2021-01-05 16:39:33,12,13,7,0,1,0,0,2,1
