no,result,scramble,time,algs,edges,corners,flips,twists,solved_edges,solved_corners,edge_breaks,corner_breaks
29038,23.93,U' F2 L2 U2 R2 D' U2 L2 B2 L2 U' R' B F2 R' D' L2 U' R B' F2 Fw Uw,2021-01-08 23:29:00,10,12,8,0,0,0,0,1,1
29039,24.65,R2 B' R2 B2 R2 F R2 F D2 F' L2 F D L R' B2 D L' D' L2 U Uw,2021-01-08 23:29:45,11,13,7,0,1,0,0,2,1
29040,23.2,F' U2 F' L' F' L2 U' B2 R F2 L' F2 L' B2 U2 R B Uw',2021-01-08 23:30:23,13,11,7,2,1,0,0,2,1
29041,21.71,R' U' F' L B R2 L U' B' D2 F2 B2 L' F2 R' D2 R2 U2 R2 Fw' Uw',2021-01-08 23:30:59,10,12,8,0,0,1,0,2,1
29043,22.7,D2 B' R2 B D2 L2 B' L2 R2 U2 F' R U' L B F U2 R' D R' Rw Uw,2021-01-08 23:32:48,11,12,6,0,2,0,0,1,1
29048,22.63,L2 D F2 U2 L2 D2 L2 U' F2 D R2 B' L2 B2 R F D2 B2 D R F' Rw Uw,2021-01-08 23:35:58,12,13,7,0,1,0,1,2,2
29049,19.43,R' F' L2 D L F R2 F D' F' R2 D2 R2 F' D2 L2 F L2 F2 Rw' Uw',2021-01-08 23:36:33,9,10,6,0,1,1,0,0,0
29052,23.1,R B' L' F B' D R' B L' D2 B2 R2 D' L2 B2 L2 U2 B2 D B2 D' Fw Uw',2021-01-08 23:38:35,11,12,8,1,0,1,0,3,1
29053,21.81,R B2 U2 R2 F2 R B2 U2 R2 U2 B F' R F2 D2 F2 U L R' Uw',2021-01-08 23:39:38,11,11,9,0,0,0,0,0,2
29054,23.52,F' R2 B' R2 U2 R2 F2 U2 F D2 L U' R F2 U2 R' U2 R2 B2 Rw',2021-01-08 23:40:11,11,12,8,0,1,0,0,1,2
29055,20.44,B' R L2 F' L' D' L2 B R U R2 F2 R2 U R2 L2 D L2 U2 F2 B2 Fw Uw,2021-01-08 23:41:22,10,12,8,0,0,0,0,1,1
29058,22.52,D2 R B2 D2 F' R2 D2 F' D2 B' L2 B2 U2 D' B D U2 B2 U' R2 Fw' Uw,2021-01-08 23:43:23,10,12,8,0,0,1,0,2,1
29059,20.88,L2 R2 B2 D' F2 R2 U L2 U F2 U' B' L F U' R D F U' R Rw Uw',2021-01-08 23:43:59,12,11,7,2,0,0,0,2,0
29060,20.08,R D2 L' F' D' F R' B' L' F2 R' D2 L U2 L B2 U2 R' U' Rw',2021-01-08 23:44:30,10,10,8,1,0,1,0,1,1
29061,24.11,U2 F' U D' R' F' U F U' L2 D2 L2 U2 B R2 L2 D2 B2 Rw',2021-01-08 23:45:30,11,12,6,1,1,0,0,2,0
29063,22.9,F2 R2 U B2 U' L2 R2 B2 U' B2 D2 L' U L' F L' F' L B' D Fw' Uw2,2021-01-08 23:47:08,11,13,7,0,0,0,0,2,0
29064,22.0,B U2 B' U2 F U2 F2 L2 R2 U2 F' D' L2 B D B R F L B' U2 Rw,2021-01-08 23:47:41,10,11,7,0,0,1,0,1,0
29068,20.97,D L' D B R' F D' F U2 F U2 B' L2 U2 F D2 R2 D2 L2 R D' Rw Uw2,2021-01-08 23:50:54,11,12,8,1,0,0,0,2,1
29075,21.61,U B U' F B U D F' L' B2 R2 U D R2 L2 B2 D' L2 U F2 L2,2021-01-08 23:57:43,11,11,7,1,0,1,0,2,0
29076,21.23,D' F2 U2 L' B R F2 L F2 L2 U' R2 D L2 D F2 R2 D2 L2 U Rw' Uw2,2021-01-08 23:58:16,10,12,8,0,0,1,0,2,1
29077,23.93,D2 U' R2 D' F2 U R2 B2 R2 U' F2 R U' F2 D L D2 F' U' B R' Rw Uw,2021-01-08 23:58:48,10,10,6,1,1,0,1,0,1
29078,20.76,F' D B2 F2 U2 F2 U' B2 R2 D2 U L B D' B R U L F Rw2 Uw',2021-01-08 23:59:32,10,11,7,0,0,0,1,0,1
29080,22.83,L' D2 B2 R2 B2 R2 D' R2 U2 R2 D' F2 L2 R' B' L F' L2 D' U R' Uw2,2021-01-09 00:01:34,11,12,6,0,2,0,0,1,1
29082,18.75,B' R2 L' D2 F' L U' B2 D' R2 U2 L2 F2 B2 L D2 L2 D2 Fw',2021-01-09 00:02:56,9,10,6,0,1,2,0,1,0
29083,23.68,R2 D F2 U2 B2 R' F2 L D2 R F2 D2 U2 L2 F' R B' L' F U B Fw' Uw2,2021-01-09 00:03:28,11,14,8,0,0,0,0,3,1
29088,19.54,B2 R' F2 L D2 L U2 L2 F2 U2 L F D2 F2 D F' R' U' L' U2 Fw Uw,2021-01-09 00:07:32,9,10,6,0,1,1,0,0,0
29091,21.56,L B2 D2 R2 B2 U R2 B2 U' R2 F2 D B' F' R' F R D B F Rw Uw,2021-01-09 00:09:33,11,14,8,0,0,0,0,3,1
29093,22.44,D2 R U R2 B2 F2 D2 U L2 F2 L2 F2 R2 U' F D F2 D2 R' D2 B2 Rw2 Uw2,2021-01-09 00:10:57,11,13,7,0,0,1,1,3,1
29094,23.2,L2 U' D R' L D R' F' U2 F' R2 F B2 D2 L2 D' F' Rw Uw,2021-01-09 00:11:29,10,11,7,0,0,1,1,1,1
29099,21.9,B' D R2 D' L2 U' B2 F2 D2 U' F2 U' B2 R' F' D' L U2 F' Fw',2021-01-09 00:15:26,11,12,6,0,2,0,0,1,1
29100,22.07,F' R2 D2 U2 B' D2 B' U2 B2 L2 F R' B' D B' D F' U' R2 Fw' Uw2,2021-01-09 00:16:00,9,8,6,1,1,2,0,0,0
29101,19.98,D F2 D2 L2 D2 R2 F2 R2 U' F2 U L' B L2 R D2 R D U' L Rw2 Uw',2021-01-09 00:16:43,10,9,9,1,0,2,0,1,2
29102,20.8,U R2 D' R' B' L' D2 L' F U F2 L2 U' R2 D' L2 U L2 B2 D' F2 Fw' Uw,2021-01-09 00:17:15,10,10,8,0,1,1,0,0,2
29103,18.96,U' L2 B2 U F2 R2 D' U' F2 U R D2 B F' R' F2 D L2 D' B2 Rw' Uw,2021-01-09 00:17:47,10,11,7,0,0,1,0,1,0
29104,21.86,U' D B' U' D L' D' B R2 F D2 B' R2 D2 B' R2 D2 B R2 D Uw,2021-01-09 00:18:20,11,12,10,0,0,1,0,2,3
29105,21.91,F L' B D' R' B' U L2 F U2 R' F2 R F2 L D2 L D2 L2 D2 R2 Rw2,2021-01-09 00:18:53,11,12,6,1,1,0,1,2,1
29107,18.7,L2 B L2 D2 F2 R2 F D2 B U2 F L2 D R' D2 U2 F D B' F R Rw2 Uw2,2021-01-09 00:20:06,10,11,7,0,0,0,0,0,0
29110,24.28,L2 D F' D' F2 U' L2 B2 U R2 F2 L2 U2 L' F' R F U' L2 D' Fw' Uw,2021-01-09 00:22:00,12,13,9,0,0,0,0,2,2
29113,20.09,R' B U D' F' B L F U' D2 B2 R' D2 R D2 L2 D2 R' F2 L2 F2,2021-01-09 18:02:26,10,12,6,0,1,0,0,1,0
29115,23.68,D F2 L' B' L' D' F' R' B2 L2 D' B2 U R2 U B2 D' R2 L2 U Fw Uw2,2021-01-09 18:04:26,12,11,7,2,0,0,0,2,0
29116,28.13,R B' L' F2 D2 R' U2 R' F2 L' D2 R B2 D' B L F' D' B2 D2 Rw' Uw2,2021-01-09 18:05:02,11,11,5,0,2,1,0,1,0
29118,21.44,U' R F' U F2 B R F' D R D2 R' L U2 B2 L2 F2 R' F2 B2 U2 Rw2 Uw',2021-01-09 18:07:39,12,11,5,1,2,0,0,1,0
29119,26.52,U L D F2 D' L2 U F2 D2 R2 F2 U B2 L2 R' B' D F' R D' L2 Uw',2021-01-09 18:08:17,11,9,7,2,0,0,0,0,0
29120,24.83,F2 L2 B2 R2 D' R2 D2 R2 U R2 L' B' L2 U' L R' F D' B D' Rw' Uw',2021-01-09 18:09:00,11,11,7,1,0,1,0,2,0
29121,20.78,D2 F2 R B2 F2 D2 L D2 B2 D2 B2 R2 D' F R' U' L2 R U2 B F' Rw2 Uw,2021-01-09 18:10:47,10,12,8,0,0,0,0,1,1
29122,20.93,D2 L2 D2 B' D2 B' D2 B' R2 F D B D F L' B L F D' Rw2 Uw2,2021-01-09 18:11:22,11,11,7,1,0,1,1,2,1
29127,22.03,L' U2 B2 D' B2 R2 D B2 U2 B2 U' F2 U' F D' R U R2 U' R U Fw Uw,2021-01-09 18:15:50,11,10,10,1,0,0,0,0,3
29128,20.16,B2 L2 D2 F L2 B' L2 F2 D2 L2 U' B U F' R' B2 R D2 Rw' Uw,2021-01-09 18:16:26,9,12,6,0,0,1,2,2,1
29129,22.82,R2 B2 F2 D2 B2 L2 R2 D L2 U' F' R' D B D R2 B2 F U2 R Fw' Uw,2021-01-09 18:17:08,12,13,7,1,0,0,0,3,0
29131,23.54,F2 U' B R2 B' D2 F' R2 F' U2 R2 U2 F L' R2 U2 L' B2 D' U2 Rw' Uw',2021-01-09 18:18:56,11,13,5,0,1,0,1,2,0
29133,21.4,L' U' F B D R L2 F' D' B2 U2 B2 R' F2 U2 R F2 L F2 R Rw,2021-01-09 18:22:37,13,11,7,1,2,0,0,1,2
29134,18.77,F2 D F2 U2 F2 L2 F2 U' F2 D' U' L B F2 U B' U' F L B' Rw',2021-01-09 18:23:44,9,9,5,0,1,2,1,0,0
29136,23.95,F2 B' L' U D B2 L U L D2 B2 L2 F D2 B U2 R2 F L2 B Rw' Uw,2021-01-09 18:25:34,11,11,7,1,0,1,0,2,0
29137,22.06,U2 R2 U F2 U' L2 B2 D2 L2 U' F2 U R' B' R2 B2 F' D' R F' L2 Rw' Uw2,2021-01-09 18:26:39,11,11,7,1,0,0,1,1,1
29138,23.91,R2 D2 U2 R2 F' D2 L2 B' F2 L2 F D' L' R D' L2 U B D2 U',2021-01-09 18:27:13,10,12,8,0,0,1,0,2,1
29139,18.72,R' L' F2 D' F' B2 U R2 F' U2 B U2 F U2 F' D2 B U2 F R' Rw,2021-01-09 18:28:16,9,11,7,0,0,1,1,1,1
29143,23.17,L2 B2 L U2 L' D2 L' U2 L U2 B2 R2 B' L2 D2 F' L' R D F2 L' Rw Uw2,2021-01-09 18:31:50,12,13,9,0,0,0,0,2,2
29145,20.29,F' D2 U2 F' D2 F2 D2 L2 F' U2 L2 F R U L U' B D U' B2 U' Rw' Uw',2021-01-09 18:33:26,9,10,8,0,0,1,0,0,1
29146,23.58,F2 R D B2 L U' D' R D R' F2 U2 F' U2 D2 L2 F D2 B2 D2 R2 Fw' Uw2,2021-01-09 18:34:07,12,11,7,1,1,0,0,1,1
29148,18.06,F' U F' U D F D' R2 U D2 F2 L2 B2 R2 F2 L D2 R F2 Rw2,2021-01-09 18:36:23,10,12,6,0,1,1,0,2,0
29149,23.71,D' U2 F2 L' D2 B2 D2 F2 L' R' B2 D2 L B' F2 U L' B2 U2 R2 Fw' Uw2,2021-01-09 18:36:57,12,13,7,0,1,1,0,3,1
29150,22.37,D' L2 U B2 U' R2 B2 U2 L2 U F2 U2 B L D' B R' U2 B2 D L' Fw Uw,2021-01-09 18:38:09,11,11,7,0,1,0,1,0,2
29153,19.78,D2 B' D2 B2 F D2 U2 F' L2 D2 R2 D R2 F L D2 L' F' D U Fw' Uw,2021-01-09 18:40:08,10,10,8,1,0,0,0,0,1
29154,21.77,U' F2 D' F2 L2 U R2 D L2 U2 L2 F U2 R B' U2 R' D' F2 D2 Rw',2021-01-09 18:40:42,10,12,8,0,0,0,0,1,1
29155,20.74,L2 D L2 D R2 F2 U' F2 U2 B2 U' F' D L F2 L U' R' B2 U' R' Rw,2021-01-09 18:41:17,10,11,7,0,0,1,1,1,1
29158,20.76,R2 L' D' R' L2 D F B U F2 U2 F2 R2 U' R2 D' R2 U2 L2 D' Rw' Uw,2021-01-10 13:26:35,10,12,8,0,0,0,0,1,1
29163,22.8,D2 B' U' D R2 L B L2 U2 L2 D' F2 B2 R2 F2 D R2 U L B' Fw Uw2,2021-01-10 13:30:40,11,13,5,0,1,0,1,2,0
29164,25.3,U' R' L U' F' D2 F' U' R2 L2 U' R2 D F2 L2 D L2 D L D Rw Uw,2021-01-10 13:31:14,11,13,9,0,0,0,0,2,2
29165,29.1,D' L2 F2 D' R2 B2 R2 D2 B2 F2 R' F2 U R2 U2 B D B' R2 U Uw',2021-01-10 13:32:58,11,11,7,0,1,1,0,1,1
29166,21.48,U2 R' L' B R2 L D' R' F' R F2 R2 D2 F2 D F2 U F2 B2 L2 B2 Uw,2021-01-10 13:33:53,10,11,9,0,0,1,0,1,2
29168,23.42,R2 D2 B L2 F' U2 B' R2 D2 F U2 B' R D F D F2 D F2 L B2 Fw Uw,2021-01-10 13:36:27,11,13,7,0,0,0,1,2,1
29169,19.4,L B D B2 R' F' D F2 B' L2 U2 B' L2 D2 B D2 L2 D2 R2 U R' Fw Uw2,2021-01-10 13:37:13,9,8,6,2,0,1,1,0,0
29170,25.48,B' L' F' L2 U2 F D2 R2 F2 R2 B L2 R2 B' U R B2 R' B2 L' D' Fw Uw',2021-01-10 13:37:50,11,11,7,1,0,0,1,1,1
29172,21.53,F' R2 D2 U2 F2 R' U2 F2 L F2 L2 R' F' D' U B D R2 U F R' Fw',2021-01-10 13:39:14,11,11,7,1,0,0,0,1,0
29174,23.64,D L F' R U2 B R D' F2 D F2 L2 D L2 U R2 B2 L2 U B' R' Fw' Uw,2021-01-10 13:40:29,11,11,9,0,0,0,0,0,2
29175,21.41,F L B2 D B2 U L2 U2 R2 D' R2 D R D U' L F' D' L2 B2 Fw Uw,2021-01-10 13:41:05,11,10,6,2,1,0,1,1,1
29177,24.83,L' U2 R2 B' L2 F' D2 L2 R2 B2 U2 F L' D L' R2 B' D' B2 R Fw' Uw2,2021-01-10 13:42:17,12,11,7,1,1,0,0,1,1
29179,22.79,F2 U2 F' D2 U2 B U2 R2 U2 F' D2 B D' B' U' L2 R' B D' L D2 Fw' Uw2,2021-01-10 13:43:44,12,10,4,2,3,0,0,1,0
29183,27.32,U2 L D2 L2 U R2 U' B2 D' U2 L2 R2 F2 U R' B' F' R F2 R2 U2 Fw' Uw,2021-01-10 13:47:17,12,13,7,0,1,0,0,2,1
29185,23.58,F D U2 L2 F2 L2 U' B2 L2 D2 R' D2 F' D2 F2 L' U2 B2 F' Rw' Uw2,2021-01-10 13:48:42,10,12,8,0,0,0,0,1,1
29189,23.2,B L U B2 U2 F2 D' L2 U2 F2 U R2 F' D2 R F' D2 F2 D2 U' F Uw2,2021-01-11 15:53:24,11,12,8,0,1,0,0,1,2
29190,21.85,F' L2 U' D R D2 F D L U2 L2 F2 R2 U2 R2 D B2 D B2 R2 L2 Rw2 Uw,2021-01-11 15:54:15,10,10,8,1,0,1,0,1,1
29191,19.93,L F2 U R2 U' L2 B2 R2 U2 L2 U2 F2 L' D B2 F' R B D2 B2 Fw' Uw2,2021-01-11 15:55:14,10,11,7,0,0,1,0,1,0
29194,20.59,B' R D' L2 B2 U2 L2 F2 D' L2 B2 U' L' U' F2 U2 F L' U B Rw Uw2,2021-01-11 15:57:00,10,12,6,0,1,0,0,1,0
29200,27.06,R D2 L2 U2 L2 B' U2 B' R2 F L2 B' D' U' F R' B2 L' D2 R Fw Uw',2021-01-11 16:01:45,13,9,7,3,1,0,0,1,1
29201,18.9,U F U2 B2 R2 D L2 F2 R2 F2 U B2 D B2 L B U' B' F R2 Rw' Uw',2021-01-11 16:02:23,9,12,6,0,0,0,1,1,0
29202,22.54,F L2 B2 R' F R2 U L' D F2 L' D2 L D2 B2 R F2 L B2 Uw',2021-01-11 16:02:54,11,13,7,0,0,0,0,2,0
29203,21.16,L2 D2 F D2 B' R2 B' U2 L2 R2 F' L' D' F' D' B2 D' U B R U Uw',2021-01-11 16:03:27,11,12,6,1,1,1,0,3,0
29205,23.12,B D2 F' L2 B' L2 F' D2 U2 R2 D2 B2 L B' F' U' B' F2 L U' R Fw' Uw2,2021-01-11 16:04:35,10,9,7,1,1,1,0,0,1
29206,20.6,B D L' F2 U' R2 D2 L2 B2 R2 B2 U R2 U2 F' D' B2 R D B2 F Rw' Uw,2021-01-11 16:05:13,10,12,8,0,0,1,0,2,1
29208,22.95,F2 D2 L' F2 R B2 R' U2 B2 D2 R2 D2 U F2 R D U2 F' U' F2 L Uw,2021-01-11 16:06:29,10,12,8,0,0,0,0,1,1
29212,19.96,U2 R2 F D2 L2 F' U2 F2 L2 U2 B' D L2 F D' U2 L' F2 D2 L2 Rw' Uw,2021-01-11 16:10:02,10,11,5,0,1,1,1,1,0
29213,19.99,L D F R D2 F2 B U R D2 R2 B2 U2 R2 D' R2 D2 F2 D2 Fw Uw,2021-01-11 16:10:34,10,8,6,2,1,1,0,0,0
29215,21.94,L2 B D B2 U L2 F2 L2 B2 U' F2 D' L2 R' U2 L D L D' B' D' Rw',2021-01-11 16:11:54,10,11,7,0,1,0,0,0,1
29217,22.82,B2 U2 B D2 B' R2 D2 F2 R2 F L' F' U' L' D' B' U F R2 Rw2 Uw2,2021-01-11 16:13:11,11,11,7,0,1,0,0,0,1
29219,21.61,U' R U' L2 D2 B2 R2 F2 L2 U F2 U2 F2 L2 B' F' L' D2 U' L2 U2 Uw',2021-01-11 16:14:21,11,13,7,0,0,0,0,2,0
29221,20.84,F' R F2 U2 B' R2 D2 R2 F2 U2 B2 U2 F U' B' R2 U' R U2 L' Rw2,2021-01-11 16:15:40,11,11,7,0,1,1,0,1,1
29222,21.53,B' R' U B U F2 D2 B' R' F' D2 B' U2 B L2 B' D2 L2 B2 D2 Fw' Uw2,2021-01-11 16:16:23,9,10,8,0,0,2,0,1,1
29225,17.26,U R B D2 L2 U L' F R2 U' F2 L2 F2 B2 D B2 U' B2 D B Rw Uw2,2021-01-11 16:22:30,9,10,8,0,0,1,0,0,1
29227,21.31,R2 U' D' R' F R2 B U F2 L2 D2 B2 D' R2 L2 D' L2 U L2 F' U2 Rw2 Uw',2021-01-11 16:23:38,12,13,7,0,1,0,0,2,1
29228,21.4,D2 F2 R L2 U2 L B' F2 U L2 F2 R2 B2 D R2 D R2 L U Rw' Uw,2021-01-11 16:24:10,10,10,10,1,0,1,0,1,3
29230,23.15,L2 B2 D' R2 D U2 L2 U2 R2 B2 U' F2 R F' R B' D R B' D2 U' Uw,2021-01-11 16:25:36,10,10,8,1,0,0,0,0,1
29231,21.6,R D' L' B2 D' B2 U' B2 F2 D' L2 D2 B2 U' L' D B D L' F' R Fw Uw2,2021-01-11 16:26:12,11,11,7,1,0,0,0,1,0
29233,20.61,L2 D' F2 R2 B2 L2 D' L2 D2 B2 R2 L' B2 F L D F D2 B2 R Rw2,2021-01-11 16:27:40,9,12,6,0,0,0,1,1,0
29234,23.62,F' U' D2 F' D2 L2 U2 L2 B F L2 U2 B L R2 U F R' F U' Rw,2021-01-11 16:28:10,12,11,7,1,1,0,0,1,1
29235,20.53,U2 B2 D2 F2 L2 D2 R2 U2 B2 L' B2 F R2 U R F' U' F' U F Rw' Uw2,2021-01-11 16:28:44,10,8,6,2,1,1,0,0,0
29237,19.4,L2 R2 D L2 R2 F2 L2 D2 R2 D U2 R' D L U F2 R' B D2 F2 L Fw' Uw',2021-01-11 16:30:13,10,11,7,0,0,1,1,1,1
29238,20.66,U' D2 R2 D2 U2 F' R2 U2 R2 D2 B U' B2 L B' U B2 R U' F Uw2,2021-01-11 16:30:51,9,10,8,0,0,1,0,0,1
29239,20.86,F2 U2 R2 F2 L2 F' U2 R2 D2 U2 F R' U' R' D B2 L B2 F R2 Rw' Uw2,2021-01-11 16:31:24,11,11,3,2,1,0,3,2,0
29240,23.28,U' R' D' R' F R L B' R L2 F' L2 F U2 F' D2 F' B' L2 D2 L2 Fw Uw2,2021-01-11 16:31:57,12,11,9,1,0,0,0,1,2
29241,21.45,R B' L2 B' D F' D' L' D R2 U2 B R2 D2 F2 D2 B2 L2 D2 F Rw2,2021-01-11 16:32:43,11,12,6,0,2,0,0,1,1
29242,21.89,U D' R' L' F' L2 F U B2 U D2 F2 D F2 R2 D R2 B2 R U2 Rw Uw,2021-01-11 16:33:23,12,11,7,0,2,0,0,0,2
29243,17.9,R2 U2 R' B2 D2 R F2 R2 F2 U2 L2 U2 D' L2 R2 F L' D' R' B' F Fw',2021-01-11 16:33:59,9,6,8,2,0,3,0,0,1
29244,23.41,D L2 D' L2 B2 D2 U R2 F2 U2 F U2 F R F U B R' D2 R' Rw,2021-01-11 16:34:34,11,10,8,2,0,0,0,1,1
29246,18.79,R' U2 L2 F' R2 F2 R2 U2 B' F2 R2 B' U B' U L U' R' D2 Rw,2021-01-11 16:35:51,9,9,7,0,0,2,1,0,1
29249,18.33,D2 R F2 U' R' F' B' D2 R F2 R2 D2 L2 F D2 F D2 L2 U2 F' R2 Fw',2021-01-11 16:38:32,10,12,8,0,0,0,0,1,1
29251,21.02,B' R F2 D2 F2 D' R2 D' B2 U R2 U2 R2 U' F' R D' U2 R2 F' U Rw' Uw,2021-01-11 16:40:25,10,9,7,2,0,0,1,0,1
29252,19.98,B2 L' F' D2 F2 U2 B D2 F U2 B2 U2 L2 U L2 R2 F2 R' F L2 Uw,2021-01-11 16:41:03,10,10,8,1,0,0,0,0,1
29254,19.71,D2 B2 F2 U' R2 B2 D R2 U2 R2 D F2 L F' L B U R F' D' F2 Uw,2021-01-11 16:42:19,11,10,8,2,0,0,0,1,1
29256,21.62,U2 L2 B2 D2 L2 F2 D L2 D R2 L D' B U B' R2 D2 R' B' U' Rw' Uw',2021-01-11 16:44:08,10,12,8,0,0,0,0,1,1
29259,21.35,B2 U L2 D2 L2 F2 U' F2 D2 L2 U B' D2 U' F' L U2 B F D',2021-01-11 16:46:12,11,12,6,0,2,0,0,1,1
29260,19.86,B L2 D2 F2 D2 B' D2 L2 B U2 L2 R' U2 B U F' L' U2 R U Fw',2021-01-11 16:46:52,11,11,9,0,0,0,0,0,2
29263,20.36,F2 U' L2 F2 U R2 D F2 D' B2 L2 D' B L2 B' L' R' B2 R U Rw2 Uw',2021-01-11 16:49:15,10,12,8,0,0,0,0,1,1
29266,17.04,R' F' L2 F' U B U L D' R2 D2 R D2 R B2 L F2 L' F2 R2 Fw Uw',2021-01-11 16:51:10,9,12,6,0,0,1,1,2,0
29267,19.44,B2 D2 B U2 F U2 L2 B' R2 B U2 D F L' B2 D2 F' L D R' Rw2 Uw,2021-01-11 16:51:40,9,10,8,0,0,2,0,1,1
29269,22.07,L' B' D2 F2 U' B L F' L' R2 D L2 U2 F2 L2 U R2 F2 D F2 D' Fw Uw',2021-01-11 16:52:52,12,13,5,0,2,0,0,2,0
29271,22.14,B U2 B' R2 F' U2 F2 D2 F' L2 D2 L' D' B2 L' U' F U2 B' L Fw,2021-01-11 16:54:28,10,10,6,1,1,1,0,1,0
29273,19.37,R' L' U' F' L2 U L B R D2 B2 R' F2 L2 F2 B2 D2 R L2 U2,2021-01-11 16:56:03,9,12,4,0,1,0,2,1,0
29275,22.9,U D' R' D' B' U2 R F2 D R2 B2 U2 F2 L2 D2 R' B2 L B2 R' Uw,2021-01-11 16:57:16,10,11,7,0,0,0,0,0,0
29276,17.68,U' L2 U F2 U B2 U' R2 U' R2 U B' L2 B' D2 L F' R2 D2 R' F Fw Uw,2021-01-11 16:57:49,9,12,6,0,0,0,1,1,0
29277,20.58,U' L U2 L D' L B' L' F L D2 L' U2 L2 D2 B2 R' D2 F2 U2 B2 Uw,2021-01-11 16:58:17,10,10,8,0,1,1,0,0,2
29278,24.3,B2 R' D2 L2 U R2 U' B2 L2 B2 L2 U2 F U' B2 L D2 L2 F Uw',2021-01-11 16:58:54,11,10,8,1,1,1,0,1,2
29279,23.45,L2 B D2 F' U2 R2 F2 D2 L2 U2 F2 R' U' F' D B L B D2 R' B' Rw2 Uw',2021-01-11 16:59:33,11,12,8,1,0,0,0,2,1
29280,24.73,L2 F2 U F2 U' F2 D2 R2 F2 D2 F2 R' B F2 R U' F2 D L B Fw' Uw2,2021-01-11 17:00:08,12,12,8,1,1,0,0,2,2
