no,result,scramble,time,algs,edges,corners,flips,twists,solved_edges,solved_corners,edge_breaks,corner_breaks
29281,19.52,D R B' U' D R U' F U D2 F R2 F D2 F L2 D2 B2 U2 F2 Fw,2021-01-11 17:00:45,11,13,7,0,0,1,0,3,0
29284,19.25,D R2 F2 U2 R2 B2 U R2 U2 R B L' U B D2 L' D' F2 U Rw' Uw2,2021-01-11 17:03:12,11,11,7,0,1,0,0,0,1
29288,19.88,L' B2 R' U' F L' B' D R' U2 F2 L2 D2 B2 R' D2 B2 L' D2 F2 Uw,2021-01-12 17:01:42,11,11,5,1,1,0,1,1,0
29290,19.88,L2 U2 L F2 L' D2 B2 D2 L D2 U2 L' F L' D' R' U' R2 U F L2 Fw,2021-01-12 17:03:50,10,10,8,1,0,0,0,0,1
29291,20.66,L' F2 D B2 L2 F2 U' L2 D' L2 D B2 R2 L' F' R2 B' L2 U L2 F Fw Uw2,2021-01-12 17:04:28,11,11,9,0,0,1,0,1,2
29293,23.17,B' R2 D2 R L' F' U L2 F B2 D2 B2 U D2 B2 R2 U2 R2 D R2 Rw',2021-01-12 17:06:57,10,11,7,0,0,0,0,0,0
29294,22.68,U' F' D2 R2 U B2 U L2 F2 U L2 U' F2 U' L' F' D2 F2 U' L U2 Uw2,2021-01-12 17:07:39,12,11,5,1,2,0,0,1,0
29299,24.87,F' R2 D' R' D F' B' L F' L2 U2 R2 F' L2 F D2 B' R2 B' D' Rw' Uw',2021-01-12 17:11:25,12,13,7,0,1,0,0,2,1
29301,16.12,U2 R2 F2 R2 B' U2 L2 D2 B2 D2 F U2 D' F L2 R2 U L B' F' D' Uw',2021-01-12 17:13:27,8,10,6,0,0,2,1,1,0
29304,23.53,R2 U F' R U D B' U' R' F2 U2 F2 R2 F2 L U2 F2 B2 Fw' Uw',2021-01-12 17:15:33,11,9,3,2,2,0,2,0,0
29305,19.94,U B2 R' D2 R' F2 U2 R2 D2 F2 L2 F' D' B L' R B' F' R' Uw',2021-01-12 17:16:07,10,12,6,0,1,0,0,1,0
29306,21.23,L2 B2 L2 D2 F2 D B2 D' L2 F2 R2 F2 R B U R2 D L F U2 F Rw' Uw2,2021-01-12 17:16:56,11,10,8,2,0,0,0,1,1
29309,21.8,L2 F2 D2 B' D R' U' D2 F2 U2 F2 R D2 L' B2 U2 L2 D' Rw' Uw,2021-01-12 17:19:44,11,13,5,0,1,0,1,2,0
29312,22.8,F R2 F2 D R2 F2 U' R2 D' F2 U2 R2 F' D2 B R F' D' U L2 Rw2 Uw,2021-01-12 17:22:08,12,11,7,2,0,0,0,2,0
29315,24.68,L D2 F2 L' U' R F U L2 D2 R2 D' L2 U B2 D L2 U2 F2 L' Fw' Uw2,2021-01-12 17:24:49,9,9,5,2,0,1,2,1,0
29318,19.29,B U' F U2 L2 F2 D2 F' L2 F R2 U L2 R F' L R D' B2 Rw2 Uw',2021-01-12 17:26:52,10,12,4,0,2,0,1,1,0
29319,20.62,B U D F D' L U' B' U2 F' L2 F B2 L2 D2 L2 D2 F2 L U' Fw' Uw2,2021-01-12 17:27:58,10,11,7,0,0,0,1,0,1
29328,21.62,L2 B2 F2 U' F2 L2 D' L2 B2 U' B2 U F D' R' F' R' D' B2 L2 B Rw2 Uw',2021-01-13 21:32:58,10,12,6,1,1,0,0,2,0
29334,26.31,L2 F2 U B2 R2 U F2 R2 D2 B2 R2 B D' B' U F L' B' L U L Uw',2021-01-14 16:33:05,13,11,5,1,3,0,0,1,1
29337,17.42,R U2 F' L2 B' D2 U2 R2 B' U2 B' F2 U L F2 R2 U' R2 B D R Rw' Uw,2021-01-14 16:36:18,10,7,5,2,2,3,0,1,0
29341,20.62,B' U2 B2 R2 F' R2 U2 F' D2 B D2 U' R2 B' L B2 L F2 L F' Rw2,2021-01-14 16:39:28,10,12,6,0,1,1,0,2,0
29343,21.69,R2 D F' B' R' L' F2 U' B2 D2 L2 B' D2 F' U2 F R2 D2 F D' Fw' Uw',2021-01-14 16:40:49,11,11,5,0,2,1,0,1,0
29346,21.72,L2 U2 F2 R2 F' L2 B' L2 U2 F2 L D F U R' F' U' R B2 D2 Rw2 Uw',2021-01-14 16:43:12,12,13,9,0,0,1,0,3,2
29347,19.35,B2 F2 R2 D' B2 U2 F2 D' L2 B2 L U2 R2 D' L2 D' F D B' Fw' Uw',2021-01-14 16:43:49,10,12,8,0,0,0,0,1,1
29352,19.93,D' L2 D' L2 U L2 B2 L2 B2 D2 R F' D2 F D' B' L D' Rw Uw2,2021-01-14 16:51:24,11,11,9,0,0,1,0,1,2
29353,21.29,U R' D' B U' B2 D2 R F' D2 R F2 D2 F2 U2 B2 L' F2 B2 U2 Uw,2021-01-14 16:51:58,10,10,8,1,0,0,0,0,1
29357,22.31,L' B2 D B L U' B2 U F' R2 F2 R F2 R2 D2 L' U2 F2 L' F2 L Rw' Uw',2021-01-14 16:55:43,11,11,7,1,0,0,0,1,0
29359,24.66,B F2 L2 B2 L F2 D2 B2 F2 L' B2 R' B U F R2 B' D2 L B' Rw' Uw',2021-01-14 16:57:02,12,12,8,1,1,0,0,2,2
29361,17.86,U' R F2 D L' F' R' L' U B2 U F2 D R2 U' F2 D' R2 U F Rw2,2021-01-14 16:59:08,9,10,6,0,1,1,0,0,0
29362,20.53,F U2 B R2 D2 F' R2 F D2 U2 F2 R' D' B' R2 B2 R' D R Fw Uw,2021-01-14 16:59:38,10,12,8,0,0,0,0,1,1
29364,20.53,D' F U' L2 D' R2 U R2 F2 U' R2 U L R F' D' B2 D U2 R Rw2 Uw',2021-01-14 17:01:31,10,10,8,1,0,0,0,0,1
29365,17.63,L F L2 R2 F2 U' R2 D2 U' R2 B2 D' L' R' U2 F D' B D' Fw,2021-01-14 17:02:03,10,10,6,2,0,1,1,2,0
29367,18.91,R2 D' R2 B2 L2 F2 U2 F2 R2 D F2 D' B F R' B' L2 B L D F' Rw2 Uw,2021-01-14 17:03:21,8,10,6,0,0,1,2,0,1
29368,21.81,U R D' F L' F U2 R' B F2 R2 B2 R2 D' F2 R2 U L2 D Fw',2021-01-14 17:04:04,9,10,6,0,1,1,0,0,0
29372,22.11,D' L2 U' R2 U L2 B2 L2 B2 U2 L2 F' L' D2 B F L F' D R2 Fw' Uw2,2021-01-14 17:06:46,12,11,7,1,1,0,0,1,1
29374,22.43,B' U2 R2 B U2 B2 L2 R2 U2 F2 L' D L' R2 F' D L' F D' Fw' Uw',2021-01-14 17:08:25,11,10,6,1,2,1,0,1,1
29375,20.05,L2 U' F2 R2 U2 B2 D2 U' L2 R2 B R' D' R2 B R2 U' L2 B2 R' Fw' Uw',2021-01-14 17:09:21,9,12,6,0,0,1,1,2,0
29376,21.03,U' R F L F2 L' B D R' U2 F D2 B U2 D2 B2 L2 U2 B R2 Rw Uw,2021-01-14 17:09:54,11,13,7,0,0,0,1,2,1
29379,17.53,U L F B U B L F U2 B2 U2 D2 R2 D2 F' B2 R2 B R2 U' L Rw Uw',2021-01-14 17:11:47,9,10,6,0,1,1,0,0,0
29380,22.7,R2 U2 F2 L2 F2 R2 D2 R F2 D2 B2 F U R F2 U B' U R2 B2 Rw Uw,2021-01-14 17:12:23,10,11,7,0,0,0,1,0,1
29382,21.08,B' L' R2 F' D2 R2 F2 R2 B2 D2 B U2 L2 D2 U R U L' F' L' D2 Fw' Uw2,2021-01-14 17:13:50,10,11,7,0,0,0,1,0,1
29384,23.12,U2 B2 U L2 D2 B2 L2 D' B2 U2 L2 F' L' D R D2 B2 L' F2 D F Fw Uw2,2021-01-14 17:17:38,11,12,8,1,0,0,0,2,1
29389,23.67,U' F' B' L2 U D B U2 R' U' L2 B2 U F2 D' R2 F2 R2 B2 D F2 Rw Uw,2021-01-14 17:21:10,11,9,7,2,0,0,0,0,0
29390,20.04,D2 R U' R2 D R2 L' B R' L2 F' U2 D2 R2 B L2 B2 R2 B L2 Rw2 Uw,2021-01-14 17:21:50,9,12,6,0,0,0,1,1,0
29391,19.03,U2 R' U F R B' R' L' F B2 U2 R2 B2 D L2 U' B2 D' B2 U2 Rw2 Uw',2021-01-14 17:22:22,9,10,8,1,0,0,0,0,1
29393,23.89,F2 U R2 U' B2 U' B2 U2 F R' F2 U B D B' U' B R Uw',2021-01-14 17:23:44,10,7,7,3,0,1,0,0,0
29395,20.2,F2 L U2 D R L F' D2 L D2 F D2 R2 B L2 B2 L2 D2 R2 Rw Uw',2021-01-14 17:25:03,9,10,8,0,0,1,0,0,1
29396,19.04,B2 D2 R2 U' B2 L2 D' F2 R2 D' B R F' R2 B2 L' D' R B2 F2 Rw Uw2,2021-01-14 17:25:38,10,12,8,0,0,0,0,1,1
29397,20.65,F R U F2 D R' B' U L D2 F2 R2 L2 B D2 B' D2 L2 F2 U2 R2 Rw' Uw',2021-01-14 17:26:14,9,10,6,1,0,2,1,2,0
29399,20.97,F' L B2 U2 L2 R2 B' R2 F' D2 U2 B' D2 U2 R' D R2 F2 U2 L B' Rw2 Uw',2021-01-14 17:27:51,10,10,8,1,0,0,0,0,1
29400,17.67,F U' R' B U2 R' B2 U' F2 U2 R2 B' U2 F L2 B U2 L2 F U Rw2 Uw,2021-01-14 17:28:30,9,10,8,0,0,1,0,0,1
29402,21.44,L2 F2 D R2 U2 F2 D' F2 U2 L' F' D2 L B' D2 B L' U2 Rw' Uw,2021-01-14 17:29:59,11,12,8,0,1,1,0,2,2
29403,20.29,L B2 U' F2 U L2 B2 F2 D2 F2 L2 U' B' D' B2 D' F R' B U Rw,2021-01-14 17:30:37,11,10,6,1,2,1,0,1,1
29404,17.83,B2 L' R' D2 L D2 U2 B2 U2 R' B2 F L U2 L D B' R' U2 F' U Rw' Uw',2021-01-14 17:31:10,9,10,8,0,0,1,0,0,1
29407,21.21,D2 B D2 R' F2 U2 R' B2 L2 U2 R D2 L' B U' F' R2 F' D F Fw Uw',2021-01-14 17:33:25,11,11,9,0,0,0,0,0,2
29408,19.4,D2 F2 U' F2 U' B2 F2 U' R2 U2 L2 F' L' D' R2 F' R' U2 F U2 L' Fw Uw2,2021-01-14 17:34:04,10,9,7,1,0,1,0,0,0
29409,18.66,L2 F2 R2 B2 D' U' B2 U' R2 D2 B' D L2 U2 R B2 F2 U F Rw2 Uw,2021-01-14 17:36:28,10,11,7,0,0,2,0,2,0
29413,21.5,U2 F2 R2 D2 F L2 B' U2 R2 F2 L2 R U R2 B2 D F' L' D R Fw Uw',2021-01-14 17:44:01,10,11,7,0,0,0,1,0,1
29415,23.06,U B L2 U L B' D U2 F U2 F L2 U2 F' B' L2 B' U' R Rw Uw,2021-01-14 17:47:09,12,11,9,1,0,0,0,1,2
29417,19.74,L' D R2 B2 R' D2 R B2 L' U2 L2 F2 U2 B R' B' D F' L' U2 Fw',2021-01-14 17:49:40,10,12,8,0,0,0,0,1,1
29420,20.32,R F' B2 R' D2 R' F2 U2 R2 U2 L F2 R2 U F' L B R U2 R' Rw2 Uw',2021-01-14 17:52:09,10,12,6,0,1,0,0,1,0
29422,19.29,L2 F2 U B U' L2 D R U2 R' B2 R F2 R' U2 L2 D2 R Rw2,2021-01-14 17:53:56,11,11,5,0,2,1,1,1,1
29430,22.64,U' F' R' F' L' D L2 F' U2 F D2 F2 U2 B' D2 F R2 D F2 Rw' Uw',2021-01-14 18:00:33,11,11,7,0,1,0,0,0,1
29438,21.05,R' D2 B2 L' F2 U2 R' B2 L2 B2 D2 F D F2 L' U L' R' F' D L2 Rw Uw,2021-01-15 16:48:03,11,13,7,0,0,1,1,3,1
29443,25.56,R2 F' R2 F' R2 D2 R2 B' D2 B' D2 B' D L F U2 B' D' L2 R2 Rw2 Uw',2021-01-15 16:51:23,11,11,9,0,0,0,0,0,2
29445,20.87,U' F2 D B2 F2 D' B2 R2 B2 L2 F2 D2 L' R2 D' B R' F D B U2 Fw',2021-01-15 16:52:49,11,11,5,0,2,0,1,0,1
29446,21.98,R' U F U' D B L' F2 U L2 F2 L2 U2 R2 U R2 D' L2 D' R' U2 Rw' Uw',2021-01-15 16:53:23,10,12,8,0,0,0,0,1,1
29447,21.86,D2 B' L' U R2 B2 R B R' U2 L' D2 L2 F2 R2 F2 D2 B2 R2 D' Rw Uw,2021-01-15 16:53:57,10,10,6,1,1,1,0,1,0
29448,22.9,B' D2 F R2 D2 B2 U2 L B2 U2 L2 B2 U2 R2 B' D' F' L' U' F' R Fw' Uw,2021-01-15 16:54:34,11,10,8,2,0,0,0,1,1
29450,24.94,F R2 U2 F' L2 U2 B F2 L2 R2 F' D R' F' L2 F D' B2 L' B U' Fw' Uw,2021-01-15 16:55:48,12,14,6,0,2,0,0,3,1
29451,19.97,F2 L' B2 L' U2 R B2 R' D2 B2 L2 B' D2 R D' U R' F' U Rw2 Uw2,2021-01-15 16:56:37,10,11,7,0,0,0,0,0,0
29454,22.95,R' F R2 B2 U2 R D F' R B R2 U2 R2 U2 B' D2 B D2 F Uw,2021-01-15 17:00:30,11,11,7,0,1,0,0,0,1
29455,24.05,L' D' B U2 R2 F U2 L2 B' D2 L2 R2 F2 U' F' R2 F2 D' L F2 Uw,2021-01-15 17:01:03,11,10,6,1,2,1,0,1,1
29457,23.57,B2 R2 B2 R' U2 R' U2 F2 D2 R2 U2 F U B L2 R' U2 R2 U' F' R' Fw,2021-01-15 17:02:27,10,12,6,0,1,1,1,2,1
29458,22.48,B' R2 U' B2 D2 F2 U B2 D' F2 U2 B L R' F' R' B R U' Rw Uw2,2021-01-15 17:03:01,11,11,5,1,1,0,2,1,1
29462,22.05,L2 R2 D2 B2 U' R2 D F2 D R2 D2 L2 B U B' U' R B F R Uw2,2021-01-16 18:49:46,10,9,7,1,1,2,0,1,1
29465,21.56,B R2 B2 L' D2 B2 D2 R2 B2 L' R U2 F U L' F' L2 U2 L' R2 Fw Uw,2021-01-16 18:53:21,10,9,7,1,0,1,0,0,0
29466,23.67,D2 B' D' U L2 R2 U' B2 D R2 F U' L' D' B2 F R' B Rw2 Uw2,2021-01-16 18:54:21,10,12,8,0,0,0,0,1,1
29467,24.6,F2 L2 U L2 D' F2 L2 U' F2 D2 U' B U' L R2 B2 D U2 L2 B' R' Rw2 Uw',2021-01-16 18:55:06,11,9,7,2,1,1,0,1,1
29475,19.43,F D2 F L2 D2 R2 D2 U2 F' R2 B' F' L' U2 R' F D' F' D L' U' Fw,2021-01-17 13:32:24,10,12,8,0,0,0,0,1,1
29481,21.56,D2 B L B2 D' R' F' B D F2 L F2 R2 B2 U2 R L' U2 R2 D2 B2 Fw',2021-01-17 13:40:34,11,13,7,0,0,0,0,2,0
29482,19.85,D2 R' B L' U B2 R' D' F' U2 L2 D2 R' U2 B2 L U2 R' U2 R' Rw Uw2,2021-01-17 13:41:40,8,10,6,1,0,0,2,0,1
29484,22.27,D R2 F L2 B2 L' U B' F2 U2 B2 R U2 R2 F2 R' F2 D2 R2 Rw' Uw2,2021-01-17 13:43:28,10,12,6,0,1,0,0,1,0
29485,23.9,U2 L' F' U2 L' F' U2 D L D' F2 R2 B2 D' R2 U D2 B2 D' Fw',2021-01-17 13:44:04,11,13,7,0,0,0,1,2,1
29487,21.87,B' L2 U2 B R2 B' U2 R2 D2 R2 B' D2 U F2 D' B' R F' U2 R B2 Rw,2021-01-17 13:45:44,10,11,5,1,1,0,1,1,0
29496,18.98,D B' L' U' B' U' F R' F2 U2 R F2 R' D2 L' U2 L B2 U2 D Rw2 Uw',2021-01-17 13:54:09,11,12,6,0,2,1,0,2,1
29497,23.86,U2 R2 U2 F2 R2 F' U2 F' L2 R2 F R' B' U R' B2 D2 L' F' U2 R' Fw' Uw2,2021-01-17 13:54:44,11,11,9,0,0,1,0,1,2
29498,19.36,R' D' B D2 L' U' F D' L F2 U L2 U' L2 U' R2 U2 L2 B2 U2 Fw Uw',2021-01-17 13:55:36,10,11,7,0,0,0,1,0,1
29500,23.25,D2 U L2 U L2 F2 D2 L2 U2 R2 B2 R F R' D2 U' F L B2 D,2021-01-17 13:56:49,12,13,7,0,1,0,0,2,1
29501,23.86,F2 B R' F2 D' R' F2 U F R2 U R2 U' L2 U D' R2 U2 B2 L2 Rw2 Uw2,2021-01-17 13:57:26,10,12,8,0,0,0,0,1,1
29505,20.69,F2 L2 R D2 B2 F2 R2 U2 B2 D2 L B2 U B D U L' F R2 B' Fw' Uw2,2021-01-17 14:15:22,10,12,8,0,0,0,0,1,1
29506,21.06,L2 D' L' F2 D R2 D F2 L2 U R2 U B2 D' B L' R2 B2 R D' F' Uw2,2021-01-17 14:16:10,11,12,8,1,0,0,0,2,1
29512,25.78,U' L' D R L' F U' B2 D2 R2 B R2 U2 F' D2 B' R2 B U L Fw Uw',2021-01-17 21:10:25,10,11,7,0,0,1,1,1,1
29513,24.45,R B' R2 D' R F B' U2 L D' R2 U R2 D2 R2 B2 R2 U' R2 B2 Rw' Uw,2021-01-17 21:11:04,10,10,8,0,1,1,0,0,2
29517,21.9,F2 U2 L2 F2 R' B2 F2 D2 L U2 B2 L' F D L B L2 B D2 B2 F2 Rw' Uw',2021-01-18 14:00:26,11,12,6,0,2,0,0,1,1
29518,24.77,F2 L' B L2 B2 D2 L' D R U2 L' D2 F2 B2 R' U2 R B2 L U2 F' Fw' Uw2,2021-01-18 14:01:05,12,13,9,0,0,0,0,2,2
29519,20.51,L2 U L2 F2 U' B2 F2 U L2 D2 F2 L' B2 U' B R B2 L F' D2 Uw',2021-01-18 14:02:05,10,12,8,0,0,0,0,1,1
29522,22.18,D B2 L2 D B2 D U B2 L2 B2 U' R' U' B' L2 U F R2 B' L R' Rw Uw,2021-01-18 14:04:45,10,11,7,0,0,1,0,1,0
29523,19.72,F D2 L' R2 U' B2 D2 U B2 U' F2 R2 U L2 F R F' L' F D U2 Fw Uw',2021-01-18 14:05:24,10,12,6,0,1,0,1,1,1
29524,23.19,U B R' L U B R2 D' B2 U2 F' L2 B R2 F D2 B R2 U2 L2 R' Fw' Uw2,2021-01-18 14:05:55,12,11,5,0,3,1,0,1,1
29526,17.6,D' F2 U L2 U L2 B2 D L2 F2 R2 B D2 B2 L F R' D R D' B Rw' Uw',2021-01-18 14:07:14,10,12,8,0,0,1,0,2,1
29527,21.51,D2 L' D2 B2 L2 U2 R2 U2 B D2 U2 B F2 R2 L U' R2 U B' L2 F2 Rw' Uw',2021-01-18 14:07:43,12,11,9,1,0,0,0,1,2
29528,20.89,B R F' R2 D2 B2 D' B2 R2 B2 U F2 D2 R2 B R2 F' R B F' L2 Rw2 Uw2,2021-01-18 14:08:16,10,12,8,0,0,0,0,1,1
29531,21.89,B' L2 F' R B R2 L' U F2 L2 D2 F' L2 B L2 B2 U2 D2 L2 D2 Uw,2021-01-18 14:10:41,11,11,7,1,0,1,0,2,0
29533,21.85,F2 L2 U F' D2 R2 B D2 R2 U2 B U2 B F' D' U' R' F R2 B' L' Fw Uw,2021-01-18 14:11:54,11,10,8,2,0,0,0,1,1
29552,19.24,F' L' B U B2 L2 F2 U' L2 U2 R2 B2 U2 F2 B' R' B U' L R U',2021-01-18 22:45:35,10,12,8,0,0,0,0,1,1
29557,22.07,F2 L2 F R U' B' D' R F D2 L' U2 D2 F2 R2 U2 B2 R' U2 Rw' Uw',2021-01-18 22:48:43,11,11,7,1,0,1,1,2,1
29558,21.63,F' R F L2 B L2 F' L2 D2 B L2 B' R' B D2 B2 U B U' Fw' Uw,2021-01-18 22:49:16,10,12,8,0,0,0,0,1,1
29562,19.88,R' D' F R U F2 B' U2 L2 D' R2 U F2 D R2 U L2 U' R2 L' Uw,2021-01-18 22:52:23,10,9,7,2,0,0,0,0,0
29564,24.12,U2 L' F2 D2 L2 R' F2 U2 R' B2 U2 B2 F' D U2 B2 R' F' D' U2 B' Fw Uw',2021-01-18 22:53:42,12,11,9,1,0,0,0,1,2
29566,29.56,D B2 R2 U' R2 D' R2 U L2 B2 R2 B' R2 F2 D F2 L' U' R2 B2 F2 Uw2,2021-01-18 22:55:24,11,10,8,1,1,2,0,2,2
29568,20.89,F2 U F U2 R2 D2 F2 D2 F' R2 B D2 B' U R B2 U' F2 D U' Rw,2021-01-19 13:55:45,10,9,9,0,0,2,0,0,2
29574,24.76,D2 F' L2 U' F2 L2 U B2 F2 U L2 F' L U2 F U' R2 D Fw,2021-01-19 14:00:43,11,12,6,1,1,0,1,2,1
29575,20.06,F2 D R2 L' B2 U' R' D B L B2 R' D2 L D2 L B2 D2 R Rw',2021-01-19 14:01:24,10,12,8,0,0,1,0,2,1
29576,21.28,R2 F' B' D2 B U2 R' U' F' R2 U2 L2 F' L2 F2 D2 F' D2 B D' Rw Uw,2021-01-19 14:01:54,10,12,6,0,1,1,0,2,0
29578,23.99,L D R2 U2 B R2 F R' U2 F B' L2 B' R2 U2 R2 D2 R2 F L2 D Uw',2021-01-19 14:03:15,11,11,7,0,1,0,0,0,1
29580,19.85,R U' F U F' D' B' U L R2 U2 R2 U' L2 U B2 U B2 U2 B2 R2 Rw2 Uw,2021-01-19 14:05:00,11,11,7,0,1,0,0,0,1
29582,21.02,R2 U' R2 U B2 D R2 D' R2 D2 R2 B D' F' L2 U' L U' B D2,2021-01-19 14:06:17,11,11,9,0,0,1,0,1,2
29586,22.45,U' L D2 F2 L R2 D2 B2 L' B2 U2 R' F2 U' L U' L' F' D' R Uw2,2021-01-19 14:09:25,10,12,6,1,1,0,0,2,0
29587,20.57,B2 L2 U2 F2 L' F2 D2 R' F2 L2 F2 U2 B D L' R' B2 L R2 F D Fw Uw',2021-01-19 14:10:00,10,11,7,0,0,1,0,1,0
29588,19.17,R' L2 B2 U' F2 D F2 L2 D' F2 D2 U' B R D' B2 U2 R' U L' R2 Rw' Uw2,2021-01-19 14:10:45,10,12,4,0,2,1,1,2,0
29589,22.31,U R U L' U2 L F' D R B2 D2 R2 F2 L U2 B2 R2 D2 L D F' Uw,2021-01-19 14:11:32,11,11,9,1,0,0,0,1,2
29590,21.4,U2 L2 D2 B2 F D2 B2 R2 F L2 F' R D U2 F R F' R2 F U Rw' Uw,2021-01-19 14:12:05,9,12,4,0,1,0,3,1,1
29591,22.09,R' D L2 D2 F2 D L2 U2 F2 R2 U' B2 U F L B R' U B F2 R,2021-01-19 14:12:43,11,14,6,0,1,0,0,3,0
29593,21.61,F2 D' R2 D2 F2 U2 F2 R2 U' B2 D' F' L' D R' B R' D U R2 Rw',2021-01-19 14:14:42,10,12,6,0,1,0,0,1,0
29594,18.89,F2 L' F' U2 B2 R D' R' U D2 F U2 D2 F B' D2 L2 B2 R2 F Rw' Uw2,2021-01-19 14:15:14,10,11,5,0,1,0,1,0,0
29595,24.06,R2 D' B2 R2 U B2 L2 D' U' L2 B' D R2 B' U L' D L2 F2 R' Rw2 Uw2,2021-01-19 14:15:43,12,13,7,0,1,1,0,3,1
29597,20.75,U2 F R2 U' D B U' R2 L F2 L' D2 R F2 L' D2 F2 L' F D Rw2 Uw,2021-01-19 14:17:05,11,11,7,0,1,1,0,1,1
29599,18.86,B' R2 U' B2 U' B2 F2 U2 F2 R2 U F2 B D2 L' D2 B U B' L' Rw' Uw2,2021-01-19 14:18:18,9,9,7,0,0,4,0,2,0
29600,20.98,B2 U' F L U' L F' L' B R2 U2 L2 D2 F2 U2 F' D2 R2 L Rw2 Uw2,2021-01-19 14:19:07,10,12,8,0,0,1,0,2,1
29601,23.44,B U2 B D2 L2 F' R2 F' L2 R2 U2 F2 L D R2 B' D2 R D F D Rw Uw',2021-01-19 14:19:39,12,11,7,1,1,0,0,1,1
29603,17.09,B' F2 D' F2 R2 F2 L2 F2 D' U2 B2 D' R' U' L B' L D L R2 U2 Rw2 Uw,2021-01-19 14:21:05,9,10,6,1,0,1,1,1,0
29604,21.27,F L D' R2 B2 L2 B L2 D2 F2 R2 D2 R2 B' D' U2 L U' L2 B Rw Uw',2021-01-19 14:21:35,10,11,7,0,0,1,0,1,0
