no,result,scramble,time,algs,edges,corners,flips,twists,solved_edges,solved_corners,edge_breaks,corner_breaks
29607,21.67,L2 R2 D2 F' L2 F' U2 F' L2 B F2 U B2 U' R' B' F2 D R2 F' Fw Uw,2021-01-19 14:23:54,11,10,8,1,1,0,0,0,2
29612,22.98,D' R F2 U B' L' F' R2 L2 U2 D L2 F2 D' L2 U R2 U2 F2 B' L Uw',2021-01-19 14:27:17,11,12,6,0,2,0,0,1,1
29619,20.68,F U' L2 F L2 B2 R2 D2 B2 U2 B' L2 D L' D U' L R' B' F' Rw Uw,2021-01-19 14:32:18,10,10,8,1,0,1,0,1,1
29620,19.1,F' B U2 L' D' R' U' F2 D2 F2 B U2 F U2 D2 F' D2 L Rw2,2021-01-19 14:32:51,10,12,8,0,0,0,0,1,1
29621,21.52,F D' R B2 L2 B' U2 B2 L2 D2 F D2 R2 F' U L B L' R B2 F2 Rw',2021-01-19 14:33:48,10,12,6,0,1,0,0,1,0
29624,22.33,U' L2 F D2 F' R2 B' L2 B F L2 U2 F L D2 U' R U' R2 U Fw Uw',2021-01-19 14:36:00,10,12,6,0,1,0,0,1,0
29627,18.47,D B2 U D F' D2 F' L' U' R2 L2 B2 L2 D' L2 D R2 L2 D F2 Uw2,2021-01-19 14:38:38,9,10,8,0,0,1,0,0,1
29628,21.22,D' B2 R2 U L2 U2 B2 F2 D' U' F U R' U2 B' F R B2 F' D2 Rw Uw',2021-01-19 14:39:33,11,11,9,0,0,1,0,1,2
29630,19.69,F' R' F2 U2 L D2 L' F2 U2 R F2 D2 F2 D' R B F2 D' F' R' B' Fw',2021-01-19 14:41:12,10,9,7,1,0,2,0,1,0
29631,20.19,R2 D' R' L2 B2 U F D2 B2 R' D2 F2 L U2 F2 R' B2 R' D L Rw2 Uw',2021-01-19 14:41:45,10,11,5,1,0,0,2,1,0
29632,22.07,U' F2 D' L2 U R2 B2 U2 L2 B2 U L' B' F' U2 F' D' F' L' F2 L2,2021-01-19 14:42:16,11,13,7,0,0,0,2,2,2
29633,20.24,B' R B' R2 D' B' L' D L2 F2 D2 F D2 B' R2 B L2 B' U2 L2 D' Fw Uw2,2021-01-19 14:42:51,11,9,7,1,1,2,0,1,1
29634,20.24,B' R2 L D B2 D' B R' D2 L' B2 R F2 L' B2 R2 D2 F L Rw' Uw2,2021-01-19 14:43:28,10,12,8,0,0,0,0,1,1
29639,19.59,L' F2 D R' U2 L2 R' D2 R' D2 F2 L2 F R' U L B' L2 D' Rw Uw',2021-01-19 14:47:05,10,11,7,0,0,0,1,0,1
29640,19.88,F' L D2 F U R' U R2 F2 U2 L2 U2 L2 D2 B' L2 F' L2 B' L Rw' Uw2,2021-01-19 14:47:51,10,11,9,0,0,1,0,1,2
29642,19.72,F D2 U2 F L2 U2 F2 R2 B' L2 U2 B2 L' B R' D2 L2 D F2 R' F' Uw,2021-01-19 14:49:14,11,12,6,0,2,1,0,2,1
29643,20.93,U' L2 F B' R U2 D2 B R' L2 D F2 B2 U2 B2 U B2 U' B2 D' Rw Uw,2021-01-19 14:49:47,10,10,8,2,0,1,0,2,1
29644,20.01,U R2 B2 R2 D' U2 B2 D' B D' F L' B L2 B' F' L2 U Rw Uw,2021-01-19 14:50:19,11,13,7,0,0,0,0,2,0
29645,20.0,U' L2 U F2 L2 U R2 D U2 L2 B2 U' R D2 U' F' L' F2 L' D' Rw,2021-01-19 14:50:50,10,12,8,0,0,0,0,1,1
29647,19.08,L' D R F B L U' R F2 D' R2 U2 L2 D L2 U R2 F2 L2 R Fw,2021-01-19 14:52:25,10,11,7,0,0,1,0,1,0
29650,22.56,U R' U2 R2 U2 L2 D R2 U' L2 B2 U R2 F' L B' L' R2 U F' R2 Fw Uw',2021-01-19 14:54:18,11,11,9,0,0,0,0,0,2
29656,20.21,U L2 B2 D2 B2 D' R2 B2 U B2 R' D' R2 F' D' L B U L2 B Rw2 Uw,2021-01-19 14:58:43,11,10,8,2,0,0,0,1,1
29658,21.86,D2 F2 D B2 U' B2 R2 F2 L2 U L2 U' B' L R' U' R B D B' F' Rw,2021-01-19 14:59:53,10,10,6,2,0,0,1,1,0
29659,23.14,R2 B2 R2 F2 R2 B D2 B' U2 B U2 F2 U' R' D' R' D2 L2 B2 Rw2 Uw2,2021-01-19 15:00:26,10,11,7,0,0,1,1,1,1
29664,23.24,F2 U F2 R2 U2 B2 L F2 L2 D2 R' D2 F2 R D' R' B' F U L' R Uw',2021-01-19 15:04:07,11,10,6,2,1,0,1,1,1
29668,19.38,R D' F2 U B2 U L2 B2 U2 B2 U' L2 B' U L' F D' B L U' R2 Uw,2021-01-20 13:22:35,9,10,6,1,0,0,2,0,1
29669,21.1,R' B2 U' B2 U2 L2 U L2 D R2 U F2 L' B' R' F' D2 B U' L' Fw' Uw,2021-01-20 13:23:15,11,12,8,0,1,0,0,1,2
29673,20.96,R2 L' B L U F L' D2 B' F2 U' B2 U' L2 D L2 U2 R2 Uw,2021-01-20 13:25:57,10,11,7,0,0,0,0,0,0
29674,20.97,L R2 F' D2 L2 U2 R2 F' L2 F' R2 F L U' B2 U' F U2 B' L2 Rw' Uw2,2021-01-20 13:26:38,11,13,5,0,1,0,1,2,0
29675,22.29,F' R' L2 F U' D L2 B U B2 D L2 U R2 B2 D F2 R2 U' R Rw' Uw2,2021-01-20 13:27:10,11,11,7,0,1,1,0,1,1
29678,24.09,L' F' D L2 U' R2 D' B2 L2 D2 L2 F2 L' U' F' D B2 R D2 R2 Fw Uw',2021-01-20 13:29:40,11,12,6,1,1,0,0,2,0
29683,23.74,D2 L F D2 B' F2 D2 L2 B R2 U2 R2 F U2 D' L B U2 F2 U2 F',2021-01-20 13:33:26,11,11,7,1,0,0,1,1,1
29689,19.82,L' F L2 R2 B2 D' L2 F2 D' L2 U F2 U B' U L' U B2 D B2 Rw',2021-01-20 13:37:41,11,12,6,0,2,1,0,2,1
29692,20.38,F' D' L2 B U F R B2 D2 L2 F D2 B D2 R2 L2 B U2 D L2 Rw2 Uw2,2021-01-20 13:39:32,10,12,8,0,0,1,0,2,1
29693,19.57,B' D2 R' B2 U2 L D2 L' U2 B2 D2 B2 L D' B' D' U2 R U B2 Rw Uw,2021-01-20 13:40:04,12,12,10,1,0,0,0,2,3
29694,22.67,D2 L B R2 U' L2 U2 L2 B2 U' F2 D R2 U' R F2 D2 L' D U2 B2 Rw',2021-01-20 13:40:34,11,12,8,0,1,1,0,2,2
29695,21.45,D2 F2 U2 R2 U L2 F2 L2 R2 D F2 B D2 R' F' U2 F2 L D' F2 R Fw' Uw,2021-01-20 13:41:10,11,12,8,1,0,0,1,2,2
29697,20.99,R2 B2 U L2 F2 U B2 D' U2 L2 B D2 R U' F D' U' B U2 F2 Rw' Uw2,2021-01-20 13:42:17,11,11,7,1,0,1,0,2,0
29698,21.19,F2 R2 F2 D' L2 D' F2 D2 L2 D' L2 D L B' R' D' U2 F R U L Rw' Uw',2021-01-20 13:42:49,10,8,8,2,0,2,1,1,2
29699,20.91,D L2 R2 B2 U' B2 D B2 D B2 U R' F' U' R' B' F' R U' F2 L Uw2,2021-01-20 13:43:20,11,12,8,1,0,0,0,2,1
29700,25.09,R2 F' D2 B L2 B2 R2 F L2 B U2 F R' D' R2 B L' U R' D R Rw Uw2,2021-01-20 13:43:53,11,12,8,1,0,0,0,2,1
29701,17.74,R2 D' F2 D F2 U F2 L2 U2 F2 R2 F R B D' B' D L2 Rw' Uw',2021-01-20 13:44:34,9,9,5,0,1,2,2,0,1
29704,21.95,R' F2 B U D2 R F B2 D F2 U2 D B2 U L2 U2 F2 R2 B2 F' L Rw Uw',2021-01-20 13:46:47,10,10,6,2,1,0,0,1,0
29710,19.92,F2 L U F R2 U2 L B2 D R F' D2 R2 F L2 B R2 D2 B' D2 B' Fw' Uw',2021-01-20 13:51:04,9,9,7,0,0,2,0,0,0
29714,20.13,U2 L2 F2 R2 F' U2 F' U2 R2 U2 R' B U2 F D2 U' R' B F2 U' Uw',2021-01-20 13:54:00,10,12,6,0,1,0,0,1,0
29715,23.84,R' F2 R2 F2 U2 F' L2 D2 B' U2 R2 L F' U2 R2 B' L' D' B2 Rw Uw2,2021-01-20 13:54:31,11,11,7,0,1,0,0,0,1
29717,22.57,F U' R2 U' R2 U' L2 U' B2 D' R2 U' F U2 L' F' R2 U2 F L' Rw2,2021-01-20 13:55:58,10,12,6,0,1,0,0,1,0
29724,22.81,U L2 D' F D2 R D' F' R L2 B2 L' D2 L' U2 R' D2 F2 L' U2 F Fw,2021-01-20 14:01:29,11,11,5,0,2,0,1,0,1
29725,21.06,F U2 L2 U2 R2 F D2 U2 F' R2 B2 U2 D R D U2 F2 U' B D' B2 Fw Uw2,2021-01-20 14:02:04,10,12,8,0,0,0,0,1,1
29726,20.62,L B2 F2 D L2 D2 F2 L2 B2 U F2 U' B' L' U2 R F R2 F Fw',2021-01-20 14:02:36,10,12,6,0,1,0,0,1,0
29727,19.94,R U2 F' U2 B2 U' B L' D2 L F2 R D2 B2 R2 F2 R U2 D B2 Rw2 Uw',2021-01-20 14:03:09,9,12,6,0,0,0,1,1,0
29732,22.4,B2 R2 U2 R' B2 D2 R' B2 R F2 U2 R D' B2 R' B L2 D' L R' Rw Uw2,2021-01-20 14:08:11,11,13,7,0,0,0,0,2,0
29733,22.09,R L2 U' B' D R2 B2 D' F D2 R' D2 L2 B2 R U2 F2 D2 B2 R' U2 Rw2 Uw,2021-01-20 14:08:46,10,12,8,0,0,1,0,2,1
29734,18.68,B2 L2 F' B D L' F' R' F2 L2 U2 R D2 L D2 B2 L' D B' Rw,2021-01-20 14:09:17,9,12,6,0,0,0,1,1,0
29736,18.09,B2 D2 U' F2 D L2 D' L2 U2 B2 R B' F2 L2 D L2 B R2 F2 Rw2 Uw',2021-01-20 14:10:22,10,12,8,0,0,0,0,1,1
29739,19.02,F U2 B' U2 F L2 D2 F' R2 F R2 U2 R' D' L B' L2 B D L' Rw' Uw,2021-01-20 14:12:58,10,12,6,0,1,0,1,1,1
29741,21.35,B L2 B' R D' B2 U' R' B' U' F2 R2 U D R2 L2 B2 D' R2 Rw Uw,2021-01-20 14:14:10,10,9,7,2,0,1,0,1,0
29743,23.02,B' D R2 F' R D2 B U' R L2 F R2 F U2 D2 B' R2 B L2 Uw,2021-01-20 14:15:34,11,12,10,0,0,0,0,1,3
29744,19.42,R F2 R2 D2 L' U2 R' F2 U2 B2 F D2 R F' U' L' F' R' F Uw,2021-01-20 14:16:09,10,12,8,0,0,0,0,1,1
29745,23.02,D2 R2 B F2 D2 U2 R2 U2 B2 U2 F L D2 F' U F2 L' R' B2 R' Fw' Uw',2021-01-20 14:16:41,11,12,6,0,2,1,0,2,1
29746,19.9,L2 F' L2 U2 F2 U L2 U' L2 U F2 U' R2 F L F L2 R' U' R' Fw' Uw',2021-01-20 14:17:22,11,11,7,0,1,1,1,1,2
29747,22.46,F' R' B2 U2 F2 U2 R2 B' U2 F2 R2 U2 D F D2 R U' F' D2 R Rw,2021-01-20 14:17:56,10,12,8,0,0,0,1,1,2
29748,22.19,U F' U2 B2 L' B2 D' B' U2 F' U2 R2 F D2 R2 L2 F' R2 B' R U' Rw' Uw2,2021-01-20 14:18:31,10,10,8,1,0,0,0,0,1
29749,19.22,B2 L U2 D B2 R2 F' R' U2 F U2 L2 F2 B U2 B D2 L2 B2 Uw2,2021-01-20 14:19:35,10,11,7,0,0,1,0,1,0
29751,21.83,L B R2 D' R2 U F2 L2 R2 D' B2 U F2 U L' B F' R2 U L' F2 Fw Uw,2021-01-20 14:21:17,11,12,6,0,2,0,0,1,1
29752,21.95,L2 B2 D2 F' L2 F U2 L2 R2 B' R2 F2 R' U' F' D B2 R' D U F2 Uw',2021-01-20 14:21:55,11,11,5,1,1,0,1,1,0
29753,25.26,R' F' U' F2 D2 B' L2 U2 R2 F L2 R2 B D2 L' D' B' F' D U2 F' Rw' Uw,2021-01-20 14:22:42,10,12,8,0,0,0,0,1,1
29754,22.12,F' R B2 D2 U2 L' F2 D2 L D2 L' R B L' D' U2 B L' R Fw Uw',2021-01-20 14:23:50,10,12,8,0,0,0,0,1,1
29756,22.3,R2 F D' B2 R L F D R B2 R L2 B2 L' B2 R F2 R F2 B' Rw Uw',2021-01-20 14:25:48,10,12,6,1,0,0,1,2,0
29757,18.66,R L2 D' F' B' U2 R D' U2 F R2 L2 B2 L2 B' L2 U2 F2 U2 F R Fw' Uw2,2021-01-20 14:26:22,10,11,7,0,0,1,0,1,0
29758,20.39,B U2 L' B2 R F2 U2 L B2 R U2 L' B' F' D' B' R' U F' L Fw Uw',2021-01-20 14:26:51,10,8,6,2,1,1,0,0,0
29759,25.35,F U' D2 L2 B' U2 B' R2 D2 F2 U2 B L2 R' U' F' R U' L B Fw Uw2,2021-01-20 14:27:24,12,11,7,1,1,0,0,1,1
29761,23.32,F R B2 L F' L2 B' F2 U' L2 U' R2 U2 R2 U B2 U' B2 D2 Rw2,2021-01-20 14:28:37,12,13,9,0,0,0,0,2,2
29762,24.47,L2 F2 L2 D2 R2 D2 F2 D' L2 U L2 F D L' F2 R D' R' B2 D2 L Rw' Uw2,2021-01-20 14:29:41,11,14,8,0,0,0,0,3,1
29763,20.32,B U' R2 B2 L2 U2 L2 D U2 B2 U' R' U F' D' U2 R2 B U2 B2 Rw' Uw2,2021-01-20 14:30:17,10,10,8,1,0,1,0,1,1
29764,19.38,L2 F' L' F2 B' U D2 R' B2 D2 L2 F D2 L2 F U2 F R2 U2 Rw Uw,2021-01-20 14:30:51,9,10,8,0,0,1,0,0,1
29765,22.79,R2 B2 R2 F2 U B2 R2 U2 R2 D F2 R' D L' F' R' B' L2 R U F2 Rw' Uw',2021-01-20 14:31:28,12,10,6,3,1,0,1,2,1
29766,19.89,D R' D2 B2 D2 L' F2 L' R2 D2 F' R2 F' D' U R B' L2 Rw' Uw',2021-01-20 14:32:02,12,10,6,2,2,0,1,1,2
29767,20.87,F' U2 L2 F L2 R2 F D2 R2 U2 R2 D L' R' B' F D' L' F D Rw,2021-01-20 14:33:37,11,11,7,1,0,0,1,1,1
29769,23.2,D2 L' F2 U' B2 R D L D' F' R2 D2 F2 D2 L2 F B U2 F' Rw2 Uw',2021-01-20 22:17:40,11,9,5,1,2,1,0,0,0
29772,22.63,U2 L D B2 U F' R' F2 D2 R2 F2 D2 B2 D F2 B2 L2 U R' U2 Rw Uw2,2021-01-21 12:55:01,10,11,7,0,0,1,0,1,0
29781,20.67,R2 U' R2 U2 D R2 B2 L' F R2 U2 R2 U2 L2 B2 L2 F' R2 B' L,2021-01-21 13:02:26,11,11,9,0,0,0,0,0,2
29783,20.25,R2 D' F2 R2 D R2 D' U2 L2 B2 L B2 F L' B' D L U B' R Rw Uw',2021-01-21 13:04:15,9,12,6,0,0,0,1,1,0
29784,19.66,L' F' R2 F2 R2 B2 D2 F2 U B2 U' L2 B2 L D2 F' D L2 B2 D' B Fw Uw2,2021-01-21 13:04:59,9,12,6,0,0,0,1,1,0
29787,18.8,F' U2 L D2 R2 F2 L2 U R2 F2 D2 L2 U' F D R' U F' D' L' Rw' Uw2,2021-01-21 13:06:59,10,12,8,0,0,0,0,1,1
29788,19.55,D' B U' R2 B2 U' B2 U' L2 U' L2 F2 U' B2 L' B D' R2 B2 F2 R' Rw,2021-01-21 13:07:28,9,12,6,0,0,0,1,1,0
29790,27.16,U' D' B D' B2 R U' L D2 B' U2 D2 F L2 F2 B U2 B R2 L' B2 Fw',2021-01-21 13:08:37,11,11,7,2,0,0,0,2,0
29792,19.38,D F' U' B' D2 R2 D L U' R2 F R2 F' R2 B' L2 F U2 D2 F' Rw' Uw,2021-01-21 13:10:05,9,12,6,0,0,0,1,1,0
29799,23.38,L' B D' F2 U2 L2 D L2 U' B2 L2 D' U' L' F U' R2 D B' F2 D2 Fw,2021-01-21 13:15:25,11,9,7,1,1,2,0,1,1
29800,23.12,D L2 B2 F2 U' F2 D2 R2 U R2 F' U B L F' R2 U B2 U2 L' Fw Uw2,2021-01-21 13:16:00,11,11,7,0,1,0,0,0,1
29801,20.71,B2 D2 B U2 F R2 F2 L2 U2 B U' B2 L2 R B' D' B R' U Uw2,2021-01-21 13:16:37,10,12,8,0,0,0,0,1,1
29802,22.91,D B' U2 F' B2 U' L D2 F U2 L2 F' U2 L2 F' L2 F' B2 L' F' Rw',2021-01-21 13:17:10,11,12,8,1,0,0,0,2,1
29803,26.22,U2 B2 U2 F R2 D2 U2 B' R2 D2 F L' D2 U2 R' D' R B' U' L U2 Rw,2021-01-21 13:17:44,12,11,5,1,3,0,0,1,1
29806,21.39,U F2 R2 D2 L2 B' U2 R2 F2 L2 B2 F' L2 R' U2 F2 R' F L F' U',2021-01-21 13:20:39,11,11,7,0,1,2,0,2,1
29807,19.54,B2 U R' F2 L D B' R' D B2 U L2 F2 R2 D' F2 U2 R2 D L2 Rw Uw',2021-01-21 13:21:27,10,12,6,0,1,0,1,1,1
29811,22.24,D F B' R' U L B2 D' L F D2 R2 D2 F B2 L2 U2 F B2 U2 Fw Uw',2021-01-22 18:11:50,11,13,7,0,0,0,0,2,0
29812,19.44,D2 L U F' L' B' D U2 R D2 R' U2 L U2 L' D2 B2 R2 B2 D R Fw,2021-01-22 18:12:26,10,9,9,0,0,3,0,1,2
29813,21.26,L2 D F2 U' F2 D B2 L2 U B2 L2 F U' B' F' U2 L' U' F' U2 F2 Fw Uw',2021-01-22 18:13:02,11,13,7,0,0,0,1,2,1
29817,20.99,D F L2 F2 U2 L2 B' D2 F2 L2 D2 F' U2 D B R U' R D2 U R' Rw2 Uw',2021-01-22 18:15:33,10,12,8,0,0,0,0,1,1
29819,23.76,B' D L' U' R2 L' B F2 D' R2 L2 B2 U2 F2 B2 U R2 U F R2 Uw,2021-01-22 18:17:12,12,13,7,0,1,1,0,3,1
29820,22.95,D2 R' D2 L2 U2 L2 B D2 U2 F R2 F' L2 D' L2 F R B' D' L2 U' Rw' Uw,2021-01-22 18:17:49,11,12,8,1,0,0,0,2,1
29821,19.11,F2 U' L2 U2 B2 U F2 U2 B2 L2 U' R' B D2 U' B' U L R D' U Rw' Uw,2021-01-22 18:18:27,10,12,6,0,1,1,0,2,0
29822,24.68,F2 R2 D' F2 D2 L2 F2 U' R2 D' R2 L' B' L D2 R2 F2 L2 R Rw2,2021-01-22 18:19:01,11,9,7,2,0,0,0,0,0
29824,21.65,L' U' F R D' F R2 F' R D2 F2 R2 B2 R2 B2 L' U2 F2 U2 F Rw,2021-01-22 18:20:25,11,11,7,1,0,0,1,1,1
29825,23.74,B' R F2 U' L2 U R2 D U2 B2 L2 U2 L' D' L' U2 B' L' D B2 Fw',2021-01-22 18:21:51,12,14,6,0,2,0,0,3,1
29826,24.57,D2 L2 D' L' F2 R' B R2 D F2 B2 U2 R' B2 R' F2 R' U2 F2 B2 Rw2 Uw,2021-01-22 18:22:35,11,11,9,1,0,0,0,1,2
29827,23.1,F' R B2 F2 R' D2 L2 D2 U2 F2 D2 L2 F' U L' D' B2 R U' F2 Uw2,2021-01-22 18:24:00,12,11,7,2,0,0,0,2,0
29828,21.07,R D2 L U2 L F2 U2 R D2 R2 B2 F L D' R' U' L U F2 Uw2,2021-01-22 18:24:33,11,11,7,1,0,0,0,1,0
29831,21.42,B L' U2 L2 B2 D' L2 D B2 D U2 L2 U R2 F' R D' B2 L' B2 F' Fw,2021-01-22 18:26:45,8,6,6,2,1,3,0,0,0
29832,20.98,L R2 D' F2 U' R2 F2 D B2 U L2 D2 B2 R D' L F' D U R U Rw2 Uw2,2021-01-22 18:27:18,12,13,7,0,1,0,0,2,1
29833,19.98,U F2 D F B U R2 F2 L' F2 U' F2 B2 R2 F2 D' L2 U F2 U R2 Rw Uw,2021-01-22 18:27:51,9,10,6,0,1,1,0,0,0
29835,21.33,F U2 R2 U2 L2 F' L2 F R2 B' U2 B2 R' U B2 L' D' B D' U F' Fw Uw2,2021-01-22 18:30:02,10,9,7,1,0,1,0,0,0
29836,20.77,B' L U2 R2 F2 L2 U2 B' F' D2 F U2 D' R' F' L' U' F D' Rw Uw',2021-01-22 18:30:38,9,12,6,0,0,0,1,1,0
29837,19.8,R' U2 F' R2 B L2 D2 B2 D2 F' U2 L2 U2 D' L R' B D' L2 F' U2 Fw' Uw',2021-01-22 18:31:09,9,10,8,0,0,1,0,0,1
29838,20.03,D2 U2 F2 R F2 R F2 R2 F2 D2 F2 U' R' D' L' B' L U2 L2 B2 Rw2 Uw',2021-01-22 18:31:42,10,9,7,0,1,2,0,0,1
29840,21.81,U F2 D' R L' B' U B2 R B2 D2 R' L2 D2 R' F2 L' F2 B' Uw,2021-01-22 18:33:01,10,10,6,1,1,2,0,2,0
29841,17.53,B2 D2 L2 R F2 R2 U2 B2 U2 R F2 R D' F' R D2 B' D F2 R U' Rw2,2021-01-22 18:33:35,9,10,8,0,0,1,0,0,1
29842,21.02,F B2 L2 B2 U B2 L2 U' B2 D U R U B L' F2 R B' F' D2 Fw',2021-01-22 18:34:16,11,11,9,0,0,1,0,1,2
29849,22.05,L' F' B2 R F U2 F U D' F' U2 B D2 B' U2 R2 L2 B D2 R2 B' Rw' Uw,2021-01-22 18:39:33,11,12,8,1,0,0,0,2,1
29853,20.69,F' U2 F' R2 F2 U2 D' R' B R2 F2 L2 B2 U' L2 D' F2 D R2 D2 Rw Uw2,2021-01-22 18:43:01,11,11,9,0,0,0,0,0,2
29857,22.18,U R F2 U2 B' L2 D2 F' D2 B F D2 L2 F D' R B' F2 D B R' Rw' Uw,2021-01-22 18:45:50,11,11,7,1,0,2,1,3,1
29858,20.65,L' U2 L2 F' U2 B L2 F' L2 F2 U2 L2 U2 L B2 R B' U B2 L' Fw Uw2,2021-01-22 18:46:22,11,10,6,0,3,2,0,1,2
29861,21.29,B2 R2 F2 U' R2 D2 B2 U' F2 U' B2 L B F U' L2 B' U2 B2 U2 Fw' Uw,2021-01-22 18:48:39,9,10,8,1,0,1,0,1,1
29862,23.89,F' L D2 R F B2 U B L2 D B2 U2 R2 D' R2 U2 R2 B2 R' F Fw Uw,2021-01-22 18:49:15,11,14,8,0,0,0,0,3,1
29863,23.43,U2 B' R2 F' D2 F2 U2 F2 R2 D2 L' D2 B F R2 U L U' R F' Fw Uw2,2021-01-22 18:49:53,11,13,7,0,0,0,0,2,0
29865,24.1,F L2 R2 D F2 U R2 D' F2 L2 U2 B2 L2 R B L U2 B D2 L' R2 Rw2,2021-01-22 18:51:10,11,13,7,0,0,1,0,3,0
29866,22.77,B' R2 U B L' D B L' B2 L D2 R' U2 B2 L' D2 R2 U2 F2 D Fw' Uw,2021-01-22 18:51:47,11,11,9,0,0,0,0,0,2
29867,22.26,F' D F2 D2 B2 F R2 B' D2 F D2 B2 D R D2 L' D' U F Rw' Uw,2021-01-22 18:52:20,11,11,7,1,0,0,1,1,1
29868,20.88,L2 F R2 F L2 B2 L2 U2 B2 R2 D2 R2 D R' U' L2 F U R B' Rw,2021-01-22 18:52:57,10,10,6,1,1,1,0,1,0
29871,18.04,D2 R U' L2 F2 D2 B2 D B2 L2 R2 D' F2 L' U' F R' D' F' R Rw Uw2,2021-01-22 18:54:58,10,12,8,0,0,2,0,3,1
29873,21.96,D' B2 D F2 R2 F2 D2 L2 U' R2 U2 F D' L U F' U' B' R D U2 Rw,2021-01-22 18:56:35,12,11,7,2,0,0,0,2,0
29874,23.29,F2 B2 R' F L' U' B D' L U R2 F2 B2 D2 F2 B2 R2 U R2 D' B2 Rw Uw,2021-01-22 18:57:15,10,12,8,0,0,0,0,1,1
29875,25.78,R F2 U' B2 D R U2 D R B2 L2 D2 B2 L2 F L2 B D2 R2 U2 Fw' Uw2,2021-01-22 18:57:58,11,13,5,0,2,1,0,3,0
29876,19.98,L2 F' U2 B' L2 R2 U2 F U2 B2 R U' F' U2 R2 B' R2 D2 L' D Rw2 Uw,2021-01-22 18:58:35,10,12,8,0,0,0,0,1,1
